# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.408 Rnm= 1.475 K  shell
# # Pot 1 Z=26 Rmt= 1.420 Rnm= 1.490
# # Pot 2 Z=14 Rmt= 1.374 Rnm= 1.434
# # Pot 3 Z=26 Rmt= 1.391 Rnm= 1.453
# # Pot 4 Z=57 Rmt= 1.955 Rnm= 1.970
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.605E+01 kf=2.008E+00 Vint=-2.359E+01 Rs_int= 1.806
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.01000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.01422    100.00      1.00     2   2.4817
#           2       0.01278    647.70      7.00     2   2.4817
#           3       0.01426     33.47      8.00     3   3.7636
#           4       0.01316     66.67     16.00     3   3.7636
#           5       0.01326     17.98      6.00     3   3.8847
#           6       0.01527     52.75      2.00     2   3.9599
#           7       0.01353    201.60      6.00     2   3.9599
#           8       0.01400     16.18      2.00     3   4.4150
#           9       0.01504     15.61      4.00     3   4.4150
#          10       0.01352     45.47     10.00     3   4.4150
#          11       0.01562     11.04      2.00     3   4.5130
#          12       0.01413     11.85      2.00     3   4.5130
#          13       0.01507     14.78      4.00     3   4.5130
#          14       0.01356     56.63     16.00     3   4.5130
#          15       0.01508      4.96      2.00     3   4.5287
#          16       0.01354     12.54      4.00     3   4.5287
#          17       0.01510     11.70      4.00     3   4.6066
#          18       0.01353     41.05     12.00     3   4.6066
#          19       0.01514     14.92      1.00     2   4.8049
#          20       0.01343    103.30      5.00     2   4.8049
#          21       0.01347     52.91      2.00     3   4.8375
#          22       0.01512     24.34      2.00     3   4.8375
#          23       0.01343    122.00      8.00     3   4.8375
#          24       0.01369     31.95      1.00     4   4.8701
#          26       0.01523     12.04      1.00     4   4.8701
#          27       0.01354     52.60      4.00     4   4.8701
#          28       0.01482      5.76      5.00     4   4.8701
#          29       0.01341     47.10      4.00     3   4.9633
#          30       0.01341     41.89      4.00     4   4.9633
#          31       0.02686      4.10      1.00     4   4.9633
#          32       0.01618      4.15      4.00     4   4.9633
#          33       0.02110     35.42      7.00     4   4.9633
#          34       0.01460     19.19     12.00     4   4.9633
#          35       0.01823     11.01      8.00     4   4.9633
#          36       0.01644      9.89      6.00     4   4.9633
#          37       0.01680     29.98     16.00     4   4.9633
#          38       0.01240    111.20      4.00     2   4.9796
#          39       0.02154     10.15      4.00     4   5.0455
#          40       0.01862      6.22      4.00     4   5.0455
#          41       0.01712     32.36     16.00     4   5.0455
#          42       0.01519      5.05      8.00     4   5.0661
#          43       0.01762      9.03      6.00     4   5.2877
#          44       0.01374      6.74      8.00     3   5.2940
#          45       0.01374     13.81     16.00     3   5.3363
#          46       0.01383      6.66      4.00     3   5.3629
#          47       0.01303     29.71      4.00     3   5.3978
#          48       0.01259     65.74     20.00     3   5.3978
#          49       0.01447     12.11      6.00     3   5.6643
#          50       0.01368      7.45      8.00     3   5.6643
#          51       0.01367     14.03     14.00     3   5.7077
#          52       0.01505      8.86      1.00     2   5.7104
#          53       0.01336     90.63      7.00     2   5.7104
#          54       0.01367      5.88      6.00     3   5.7164
#          55       0.01368      6.36      4.00     4   5.7403
#          56       0.01364      8.64     10.00     4   5.7403
#          57       0.01337     47.53      4.00     2   5.7500
#          58       0.01361     16.35     14.00     3   5.7593
#          59       0.01348     21.90      2.00     3   5.7849
#          60       0.01506      7.38      2.00     3   5.7849
#          61       0.01340     56.32     12.00     3   5.7849
#          62       0.01360      9.47      8.00     3   5.7940
#          63       0.01565      6.06      2.00     4   5.8160
#          64       0.01392      6.05     10.00     4   5.8160
#          65       0.01398     10.31      1.00     4   5.8594
#          66       0.01366      9.29      6.00     4   5.8594
#          67       0.01638      4.64      8.00     4   5.8885
#          68       0.01529      5.78     16.00     4   5.8885
#          69       0.01367      5.54     10.00     3   5.9272
#          70       0.01383      4.97      4.00     4   5.9598
#          71       0.01380      4.45      6.00     4   5.9598
#    70/  71 paths used
#  xsedge+50, used to normalize mu           3.2039E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7695.550    560.359  12.300  8.44396E-01  8.44193E-01  2.40495E-04
    7700.246    565.055  12.350  8.43138E-01  8.42867E-01  3.20091E-04
    7704.961    569.769  12.400  8.41861E-01  8.41541E-01  3.79149E-04
    7709.695    574.503  12.450  8.40555E-01  8.40215E-01  4.03526E-04
    7714.448    579.256  12.500  8.39214E-01  8.38889E-01  3.85534E-04
    7719.220    584.028  12.550  8.37837E-01  8.37564E-01  3.25782E-04
    7724.011    588.819  12.600  8.36433E-01  8.36238E-01  2.32919E-04
    7728.821    593.629  12.650  8.35014E-01  8.34912E-01  1.21456E-04
    7733.650    598.459  12.700  8.33593E-01  8.33586E-01  8.35617E-06
    7738.498    603.307  12.750  8.32185E-01  8.32261E-01 -9.06688E-05
    7743.366    608.174  12.800  8.30798E-01  8.30935E-01 -1.64216E-04
    7748.252    613.060  12.850  8.29437E-01  8.29609E-01 -2.06918E-04
    7753.157    617.966  12.900  8.28101E-01  8.28283E-01 -2.19570E-04
    7758.082    622.890  12.950  8.26785E-01  8.26957E-01 -2.07854E-04
    7763.025    627.834  13.000  8.25482E-01  8.25632E-01 -1.80165E-04
    7767.988    632.796  13.050  8.24132E-01  8.24259E-01 -1.53146E-04
    7772.969    637.778  13.100  8.22784E-01  8.22887E-01 -1.23884E-04
    7777.970    642.778  13.150  8.21434E-01  8.21514E-01 -9.66707E-05
    7782.990    647.798  13.200  8.20081E-01  8.20142E-01 -7.33866E-05
    7788.028    652.837  13.250  8.18725E-01  8.18769E-01 -5.37653E-05
    7793.086    657.894  13.300  8.17367E-01  8.17396E-01 -3.62055E-05
    7798.163    662.971  13.350  8.16009E-01  8.16024E-01 -1.88009E-05
    7803.259    668.067  13.400  8.14651E-01  8.14651E-01 -2.53616E-07
    7808.374    673.182  13.450  8.13295E-01  8.13279E-01  1.95838E-05
    7813.508    678.316  13.500  8.11939E-01  8.11906E-01  3.96435E-05
    7818.661    683.469  13.550  8.10581E-01  8.10534E-01  5.80062E-05
    7823.833    688.641  13.600  8.09220E-01  8.09161E-01  7.25185E-05
    7829.024    693.832  13.650  8.07855E-01  8.07789E-01  8.14397E-05
    7834.234    699.042  13.700  8.06484E-01  8.06416E-01  8.39136E-05
    7839.463    704.271  13.750  8.05109E-01  8.05044E-01  8.01433E-05
    7844.711    709.520  13.800  8.03729E-01  8.03671E-01  7.12590E-05
    7849.979    714.787  13.850  8.02346E-01  8.02299E-01  5.89620E-05
    7855.265    720.073  13.900  8.00963E-01  8.00926E-01  4.50865E-05
    7860.570    725.379  13.950  7.99579E-01  7.99554E-01  3.12237E-05
    7865.895    730.703  14.000  7.98196E-01  7.98181E-01  1.85061E-05
    7871.238    736.047  14.050  7.96759E-01  7.96752E-01  8.42926E-06
    7876.601    741.409  14.100  7.95323E-01  7.95323E-01 -4.45862E-07
    7881.982    746.791  14.150  7.93887E-01  7.93894E-01 -8.29975E-06
    7887.383    752.191  14.200  7.92453E-01  7.92465E-01 -1.53679E-05
    7892.803    757.611  14.250  7.91019E-01  7.91036E-01 -2.17647E-05
    7898.242    763.050  14.300  7.89585E-01  7.89607E-01 -2.74040E-05
    7903.699    768.508  14.350  7.88152E-01  7.88178E-01 -3.20264E-05
    7909.176    773.985  14.400  7.86721E-01  7.86749E-01 -3.53045E-05
    7914.672    779.480  14.450  7.85291E-01  7.85320E-01 -3.69710E-05
    7920.187    784.995  14.500  7.83862E-01  7.83891E-01 -3.69134E-05
    7925.721    790.529  14.550  7.82434E-01  7.82462E-01 -3.52000E-05
    7931.274    796.082  14.600  7.81007E-01  7.81032E-01 -3.20338E-05
    7936.846    801.655  14.650  7.79582E-01  7.79603E-01 -2.76633E-05
    7942.437    807.246  14.700  7.78157E-01  7.78174E-01 -2.22962E-05
    7948.048    812.856  14.750  7.76733E-01  7.76745E-01 -1.60606E-05
    7953.677    818.485  14.800  7.75309E-01  7.75316E-01 -9.03733E-06
    7959.325    824.133  14.850  7.73886E-01  7.73887E-01 -1.35336E-06
    7964.993    829.801  14.900  7.72463E-01  7.72458E-01  6.70364E-06
    7970.679    835.487  14.950  7.71040E-01  7.71029E-01  1.46048E-05
    7976.384    841.193  15.000  7.69617E-01  7.69600E-01  2.15840E-05
