# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.877 Rnm= 1.877
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.424
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.658E+01 kf=2.080E+00 Vint=-2.514E+01 Rs_int= 1.744
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   2.4720
#           2       0.00000    276.90      9.00     2   2.4720
#           3       0.00000     29.33     24.00     3   3.7489
#           4       0.00000     31.92     24.00     3   3.7489
#           5       0.00000      5.99      6.00     3   3.8695
#           6       0.00000    135.00     12.00     2   3.9444
#           7       0.00000     15.01      6.00     3   4.3978
#           8       0.00000     29.52     18.00     3   4.3978
#           9       0.00000     21.81     12.00     3   4.4954
#          10       0.00000     46.35     36.00     3   4.4954
#          11       0.00000      4.79      6.00     3   4.5110
#          12       0.00000      6.18      6.00     3   4.5110
#          13       0.00000      6.04      6.00     3   4.5886
#          14       0.00000     11.29     12.00     3   4.5886
#          15       0.00000     33.55     30.00     3   4.5886
#          16       0.00000     83.19     12.00     2   4.7861
#          17       0.00000     50.35      6.00     3   4.8186
#          18       0.00000     96.92     18.00     3   4.8186
#          19       0.00000     28.60      3.00     4   4.8511
#          21       0.00000     40.27      9.00     4   4.8511
#          22       0.00000     16.28      6.00     3   4.9440
#          23       0.00000     22.99      6.00     3   4.9439
#          24       0.00000     15.30      6.00     4   4.9440
#          25       0.00000     20.33      6.00     4   4.9440
#          26       0.00000      4.36      3.00     4   4.9439
#          28       0.00000     17.96      9.00     4   4.9439
#          29       0.00000     13.43     30.00     4   4.9440
#          30       0.00000      9.71     24.00     4   4.9440
#          31       0.00000     13.20     24.00     4   4.9439
#          32       0.00000     76.45      8.00     2   4.9602
#          33       0.00000      8.81     12.00     4   5.0258
#          34       0.00000      6.08     12.00     4   5.0258
#          35       0.00000     16.16     24.00     4   5.0258
#          36       0.00000      4.24      6.00     4   5.0463
#          37       0.00000      4.49     18.00     4   5.0463
#          38       0.00000      4.07     12.00     3   5.3155
#          39       0.00000      9.14     36.00     3   5.3155
#          40       0.00000      7.05     12.00     3   5.3420
#          41       0.00000     28.94     12.00     3   5.3768
#          42       0.00000     47.33     36.00     3   5.3768
#          43       0.00000     16.76     48.00     3   5.6422
#          44       0.00000      6.38     12.00     4   5.6747
#          45       0.00000     11.10     36.00     4   5.6747
#          46       0.00000      6.60     12.00     3   5.6854
#          47       0.00000     13.50     36.00     3   5.6854
#          48       0.00000      8.82      3.00     2   5.6881
#          49       0.00000     39.22      9.00     2   5.6881
#          50       0.00000      6.60     18.00     3   5.6941
#          51       0.00000      6.58     12.00     4   5.7179
#          52       0.00000      7.96     24.00     4   5.7179
#          53       0.00000     25.65      6.00     2   5.7276
#          55       0.00000     13.86     36.00     3   5.7368
#          56       0.00000     20.77      6.00     3   5.7624
#          57       0.00000      8.32      6.00     3   5.7624
#          58       0.00000     21.56     12.00     3   5.7624
#          59       0.00000      7.05     18.00     3   5.7714
#          60       0.00000      5.27      6.00     4   5.7933
#          61       0.00000      5.95     18.00     4   5.7933
#          62       0.00000      8.97      3.00     4   5.8366
#          66       0.00000      6.95     36.00     3   5.9040
#          67       0.00000      5.03     12.00     4   5.9365
#          68       0.00000      6.38     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1314E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.533  12.850  8.31569E-01  8.48996E-01 -2.04503E-02
    7754.915    617.438  12.900  8.25567E-01  8.47710E-01 -2.60239E-02
    7759.840    622.363  12.950  8.22599E-01  8.46425E-01 -2.80434E-02
    7764.783    627.306  13.000  8.22294E-01  8.45139E-01 -2.69288E-02
    7769.746    632.269  13.050  8.23633E-01  8.43714E-01 -2.37109E-02
    7774.727    637.250  13.100  8.26056E-01  8.42288E-01 -1.91997E-02
    7779.728    642.251  13.150  8.28775E-01  8.40862E-01 -1.43213E-02
    7784.747    647.271  13.200  8.31227E-01  8.39437E-01 -9.74404E-03
    7789.786    652.309  13.250  8.33135E-01  8.38011E-01 -5.79687E-03
    7794.844    657.367  13.300  8.34486E-01  8.36585E-01 -2.49993E-03
    7799.921    662.444  13.350  8.35429E-01  8.35160E-01  3.21253E-04
    7805.017    667.540  13.400  8.36148E-01  8.33734E-01  2.88557E-03
    7810.131    672.655  13.450  8.36755E-01  8.32308E-01  5.32350E-03
    7815.265    677.789  13.500  8.37222E-01  8.30882E-01  7.60367E-03
    7820.418    682.942  13.550  8.37395E-01  8.29457E-01  9.53737E-03
    7825.590    688.114  13.600  8.37048E-01  8.28031E-01  1.08526E-02
    7830.782    693.305  13.650  8.35983E-01  8.26605E-01  1.13064E-02
    7835.992    698.515  13.700  8.34117E-01  8.25180E-01  1.07937E-02
    7841.221    703.744  13.750  8.31534E-01  8.23754E-01  9.41252E-03
    7846.469    708.992  13.800  8.28485E-01  8.22328E-01  7.46183E-03
    7851.736    714.260  13.850  8.25327E-01  8.20903E-01  5.37207E-03
    7857.023    719.546  13.900  8.22427E-01  8.19477E-01  3.58843E-03
    7862.328    724.851  13.950  8.20057E-01  8.18051E-01  2.44451E-03
    7867.653    730.176  14.000  8.18318E-01  8.16626E-01  2.06608E-03
    7872.996    735.519  14.050  8.17089E-01  8.15146E-01  2.37633E-03
    7878.359    740.882  14.100  8.16130E-01  8.13666E-01  3.01932E-03
    7883.740    746.263  14.150  8.15060E-01  8.12186E-01  3.52724E-03
    7889.141    751.664  14.200  8.13507E-01  8.10706E-01  3.44390E-03
    7894.561    757.084  14.250  8.11222E-01  8.09227E-01  2.45853E-03
    7899.999    762.523  14.300  8.08149E-01  8.07747E-01  4.96378E-04
    7905.457    767.980  14.350  8.04440E-01  8.06267E-01 -2.25931E-03
    7910.934    773.457  14.400  8.00415E-01  8.04787E-01 -5.41780E-03
    7916.430    778.953  14.450  7.96473E-01  8.03308E-01 -8.48585E-03
    7921.945    784.468  14.500  7.92990E-01  8.01828E-01 -1.09935E-02
    7927.479    790.002  14.550  7.90236E-01  8.00348E-01 -1.26017E-02
    7933.032    795.555  14.600  7.88327E-01  7.98868E-01 -1.31618E-02
    7938.604    801.127  14.650  7.87228E-01  7.97388E-01 -1.27109E-02
    7944.195    806.718  14.700  7.86803E-01  7.95909E-01 -1.14132E-02
    7949.805    812.329  14.750  7.86887E-01  7.94429E-01 -9.47083E-03
    7955.435    817.958  14.800  7.87354E-01  7.92949E-01 -7.04051E-03
    7961.083    823.606  14.850  7.88147E-01  7.91469E-01 -4.18850E-03
    7966.750    829.273  14.900  7.89275E-01  7.89990E-01 -9.02393E-04
    7972.437    834.960  14.950  7.90756E-01  7.88510E-01  2.84286E-03
    7978.142    840.665  15.000  7.92541E-01  7.87030E-01  6.98808E-03
