# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.290 Rnm= 1.337 K  shell
# # Pot 1 Z=57 Rmt= 1.885 Rnm= 1.885
# # Pot 2 Z=14 Rmt= 1.351 Rnm= 1.400
# # Pot 3 Z=26 Rmt= 1.358 Rnm= 1.407
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.663E+01 kf=2.123E+00 Vint=-2.554E+01 Rs_int= 1.708
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00350
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00628    100.00      3.00     2   2.3893
#           2       0.00779    105.60      3.00     2   2.4278
#           3       0.00634     95.97      3.00     2   2.4398
#           4       0.00636     94.43      3.00     2   2.4600
#           5       0.00702     35.28      3.00     2   3.8874
#           6       0.00702     35.24      3.00     2   3.8892
#           7       0.00702     35.01      3.00     2   3.8997
#           8       0.00702     34.79      3.00     2   3.9103
#           9       0.00705      9.77      6.00     3   4.3754
#          10       0.00705      9.83      6.00     3   4.3797
#          11       0.00760     13.44      6.00     3   4.3847
#          12       0.00758     13.84      6.00     3   4.3853
#          13       0.00706      9.77      6.00     3   4.3891
#          14       0.00706      9.34      6.00     3   4.3923
#          15       0.00706      9.18      6.00     3   4.3971
#          16       0.00759     13.42      6.00     3   4.4027
#          17       0.00703      7.50      6.00     3   4.4255
#          18       0.00704      6.97      6.00     3   4.4743
#          19       0.00703      7.27      6.00     3   4.4771
#          20       0.00704      7.11      6.00     3   4.4900
#          21       0.00860      5.65      6.00     3   4.4930
#          22       0.01017      6.31      6.00     3   4.4962
#          23       0.00861      5.85      6.00     3   4.5078
#          24       0.00861      5.78      6.00     3   4.5285
#          25       0.00704      4.52      4.00     3   4.5308
#          26       0.00704      6.80      6.00     3   4.5328
#          27       0.01462      6.96      3.00     4   4.7786
#          28       0.00690     20.95      3.00     2   4.7891
#          29       0.00690     20.83      3.00     2   4.7989
#          30       0.00691     42.93      6.00     3   4.8037
#          31       0.00693     58.44      6.00     3   4.8154
#          32       0.00860     18.01      6.00     3   4.8171
#          33       0.00860     17.59      6.00     4   4.8171
#          34       0.00696     26.20      3.00     4   4.8183
#          35       0.00704     39.84      3.00     4   4.8320
#          36       0.00690     20.36      3.00     2   4.8414
#          37       0.00690     20.27      3.00     2   4.8494
#          38       0.02064      4.79      3.00     4   4.8556
#          39       0.00690     37.91      6.00     3   4.8619
#          40       0.00690     38.38      6.00     3   4.8690
#          41       0.01485      6.36      3.00     4   4.8796
#          42       0.00697     20.32      3.00     4   4.8825
#          43       0.00697     21.07      3.00     4   4.8885
#          44       0.00689     23.84      6.00     3   4.8999
#          45       0.00689     21.68      6.00     4   4.8999
#          46       0.01495      6.13      3.00     4   4.9201
#          47       0.00589      9.63      1.00     2   4.9376
#          48       0.00589      9.62      1.00     2   4.9414
#          49       0.00589     28.68      3.00     2   4.9522
#          50       0.00589     28.67      3.00     2   4.9534
#          51       0.00608      8.37      6.00     3   5.3523
#          52       0.00653     14.37      6.00     3   5.3640
#          53       0.00655     13.92      6.00     3   5.3783
#          54       0.00687     13.12      3.00     2   5.6995
#          55       0.00687     13.09      3.00     2   5.7045
#          56       0.00688     12.95      3.00     2   5.7264
#          57       0.00688     12.92      3.00     2   5.7309
#          58       0.00856      8.62      3.00     2   5.7426
#          59       0.00688     12.62      3.00     2   5.7795
#          60       0.00692      8.20      6.00     3   5.8050
#          61       0.00692      8.15      6.00     3   5.8260
#          62       0.00859      5.93      6.00     3   5.8446
#          63       0.00704     15.85      6.00     3   5.8823
#          64       0.00699      4.32      6.00     3   5.9848
#          65       0.00774      6.13      3.00     4   5.9851
#    65/  65 paths used
#  xsedge+50, used to normalize mu           3.0886E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7731.115    593.050  12.650  8.68624E-01  8.65358E-01  3.76189E-03
    7735.944    597.879  12.700  8.66553E-01  8.63876E-01  3.08876E-03
    7740.792    602.727  12.750  8.64254E-01  8.62393E-01  2.15065E-03
    7745.660    607.594  12.800  8.61894E-01  8.60911E-01  1.13837E-03
    7750.546    612.481  12.850  8.59620E-01  8.59429E-01  2.21788E-04
    7755.451    617.386  12.900  8.57533E-01  8.57946E-01 -4.80354E-04
    7760.376    622.310  12.950  8.55678E-01  8.56464E-01 -9.14706E-04
    7765.319    627.254  13.000  8.54046E-01  8.54982E-01 -1.09099E-03
    7770.282    632.216  13.050  8.52740E-01  8.53668E-01 -1.08422E-03
    7775.263    637.198  13.100  8.51534E-01  8.52354E-01 -9.59652E-04
    7780.264    642.198  13.150  8.50359E-01  8.51041E-01 -7.97971E-04
    7785.283    647.218  13.200  8.49161E-01  8.49727E-01 -6.63847E-04
    7790.322    652.257  13.250  8.47908E-01  8.48413E-01 -5.93966E-04
    7795.380    657.315  13.300  8.46595E-01  8.47099E-01 -5.94075E-04
    7800.457    662.391  13.350  8.45239E-01  8.45786E-01 -6.44034E-04
    7805.553    667.487  13.400  8.43872E-01  8.44472E-01 -7.08155E-04
    7810.668    672.602  13.450  8.42526E-01  8.43158E-01 -7.47346E-04
    7815.801    677.736  13.500  8.41228E-01  8.41844E-01 -7.29861E-04
    7820.954    682.889  13.550  8.39992E-01  8.40531E-01 -6.38454E-04
    7826.127    688.061  13.600  8.38819E-01  8.39217E-01 -4.73071E-04
    7831.318    693.252  13.650  8.37694E-01  8.37903E-01 -2.49445E-04
    7836.528    698.462  13.700  8.36594E-01  8.36590E-01  5.22581E-06
    7841.757    703.692  13.750  8.35492E-01  8.35276E-01  2.58053E-04
    7847.005    708.940  13.800  8.34361E-01  8.33962E-01  4.76366E-04
    7852.273    714.207  13.850  8.33177E-01  8.32648E-01  6.32845E-04
    7857.559    719.494  13.900  8.31926E-01  8.31335E-01  7.09422E-04
    7862.864    724.799  13.950  8.30604E-01  8.30021E-01  6.99759E-04
    7868.189    730.123  14.000  8.29215E-01  8.28707E-01  6.10241E-04
    7873.532    735.467  14.050  8.27571E-01  8.27181E-01  4.69948E-04
    7878.895    740.829  14.100  8.25898E-01  8.25656E-01  2.92681E-04
    7884.276    746.211  14.150  8.24222E-01  8.24130E-01  1.11983E-04
    7889.677    751.612  14.200  8.22573E-01  8.22604E-01 -3.74464E-05
    7895.097    757.031  14.250  8.20974E-01  8.21078E-01 -1.26458E-04
    7900.536    762.470  14.300  8.19439E-01  8.19552E-01 -1.37978E-04
    7905.993    767.928  14.350  8.17968E-01  8.18027E-01 -7.18254E-05
    7911.470    773.405  14.400  8.16545E-01  8.16501E-01  5.36245E-05
    7916.966    778.901  14.450  8.15142E-01  8.14975E-01  2.03864E-04
    7922.481    784.416  14.500  8.13722E-01  8.13449E-01  3.34806E-04
    7928.015    789.950  14.550  8.12251E-01  8.11923E-01  4.02433E-04
    7933.568    795.503  14.600  8.10701E-01  8.10398E-01  3.73529E-04
    7939.140    801.075  14.650  8.09062E-01  8.08872E-01  2.34931E-04
    7944.731    806.666  14.700  8.07345E-01  8.07346E-01 -1.19250E-06
    7950.342    812.276  14.750  8.05580E-01  8.05820E-01 -2.97748E-04
    7955.971    817.905  14.800  8.03811E-01  8.04295E-01 -5.99240E-04
    7961.619    823.554  14.850  8.02090E-01  8.02769E-01 -8.43261E-04
    7967.286    829.221  14.900  8.00460E-01  8.01243E-01 -9.74464E-04
    7972.973    834.907  14.950  7.98950E-01  7.99717E-01 -9.57712E-04
    7978.678    840.613  15.000  7.97562E-01  7.98191E-01 -7.87129E-04
