# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.877 Rnm= 1.877
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.424
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.647E+01 kf=2.085E+00 Vint=-2.504E+01 Rs_int= 1.740
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00432    100.00      3.00     2   2.4720
#           2       0.00285    277.30      9.00     2   2.4720
#           3       0.00437     29.66     24.00     3   3.7489
#           4       0.00324     32.05     24.00     3   3.7489
#           5       0.00455      6.05      6.00     3   3.8695
#           6       0.00352    135.20     12.00     2   3.9444
#           7       0.00404     15.16      6.00     3   4.3978
#           8       0.00354     29.47     18.00     3   4.3978
#           9       0.00416     22.03     12.00     3   4.4954
#          10       0.00358     46.22     36.00     3   4.4954
#          11       0.00510      4.81      6.00     3   4.5110
#          12       0.00355      6.22      6.00     3   4.5110
#          13       0.00667      6.08      6.00     3   4.5886
#          14       0.00511     11.35     12.00     3   4.5886
#          15       0.00354     33.78     30.00     3   4.5886
#          16       0.00341     83.30     12.00     2   4.7861
#          17       0.00345     50.65      6.00     3   4.8186
#          18       0.00342     96.79     18.00     3   4.8186
#          19       0.00368     28.89      3.00     4   4.8511
#          21       0.00353     40.21      9.00     4   4.8511
#          22       0.00508     16.35      6.00     3   4.9440
#          23       0.00339     23.12      6.00     3   4.9439
#          24       0.00508     15.32      6.00     4   4.9440
#          25       0.00339     20.29      6.00     4   4.9439
#          26       0.01729      4.39      3.00     4   4.9440
#          28       0.01140     18.15      9.00     4   4.9439
#          29       0.00467     13.50     30.00     4   4.9439
#          30       0.00844      9.72     24.00     4   4.9440
#          31       0.00699     13.27     24.00     4   4.9439
#          32       0.00239     76.40      8.00     2   4.9602
#          33       0.01182      8.93     12.00     4   5.0258
#          34       0.00883      6.10     12.00     4   5.0258
#          35       0.00731     16.24     24.00     4   5.0258
#          36       0.00763      4.30      6.00     4   5.0463
#          37       0.00530      4.38     18.00     4   5.0463
#          38       0.00491      4.10     12.00     3   5.3155
#          39       0.00374      9.25     36.00     3   5.3155
#          40       0.00384      7.05     12.00     3   5.3420
#          41       0.00304     29.12     12.00     3   5.3768
#          42       0.00259     47.01     36.00     3   5.3768
#          43       0.00368     16.67     48.00     3   5.6422
#          44       0.00363      6.37     12.00     4   5.6747
#          45       0.00358     10.99     36.00     4   5.6747
#          46       0.00450      6.67     12.00     3   5.6854
#          47       0.00367     13.44     36.00     3   5.6854
#          48       0.00506      8.83      3.00     2   5.6881
#          49       0.00337     39.27      9.00     2   5.6881
#          50       0.00367      6.57     18.00     3   5.6941
#          51       0.00368      6.60     12.00     4   5.7179
#          52       0.00364      7.92     24.00     4   5.7179
#          53       0.00337     25.68      6.00     2   5.7276
#          55       0.00361     13.94     36.00     3   5.7368
#          56       0.00349     20.93      6.00     3   5.7624
#          57       0.00507      8.29      6.00     3   5.7624
#          58       0.00340     21.47     12.00     3   5.7624
#          59       0.00360      7.09     18.00     3   5.7714
#          60       0.00572      5.32      6.00     4   5.7933
#          61       0.00397      5.85     18.00     4   5.7933
#          62       0.00400      9.09      3.00     4   5.8366
#          66       0.00366      6.94     36.00     3   5.9040
#          67       0.00383      5.04     12.00     4   5.9365
#          68       0.00380      6.37     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1286E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.644  12.850  8.44366E-01  8.49775E-01 -6.34183E-03
    7754.915    617.550  12.900  8.41571E-01  8.48491E-01 -8.12623E-03
    7759.840    622.474  12.950  8.39756E-01  8.47208E-01 -8.76297E-03
    7764.783    627.417  13.000  8.38808E-01  8.45924E-01 -8.38014E-03
    7769.746    632.380  13.050  8.38272E-01  8.44497E-01 -7.34386E-03
    7774.727    637.361  13.100  8.38084E-01  8.43070E-01 -5.89205E-03
    7779.728    642.362  13.150  8.37981E-01  8.41643E-01 -4.33557E-03
    7784.747    647.382  13.200  8.37762E-01  8.40216E-01 -2.91068E-03
    7789.786    652.420  13.250  8.37319E-01  8.38790E-01 -1.74631E-03
    7794.844    657.478  13.300  8.36636E-01  8.37363E-01 -8.64183E-04
    7799.921    662.555  13.350  8.35763E-01  8.35936E-01 -2.06077E-04
    7805.017    667.651  13.400  8.34780E-01  8.34509E-01  3.24039E-04
    7810.131    672.766  13.450  8.33765E-01  8.33082E-01  8.17125E-04
    7815.265    677.900  13.500  8.32763E-01  8.31655E-01  1.32769E-03
    7820.418    683.053  13.550  8.31778E-01  8.30228E-01  1.86078E-03
    7825.590    688.225  13.600  8.30778E-01  8.28801E-01  2.37788E-03
    7830.782    693.416  13.650  8.29712E-01  8.27374E-01  2.81640E-03
    7835.992    698.626  13.700  8.28528E-01  8.25947E-01  3.11422E-03
    7841.221    703.855  13.750  8.27192E-01  8.24520E-01  3.23059E-03
    7846.469    709.103  13.800  8.25700E-01  8.23093E-01  3.15712E-03
    7851.736    714.371  13.850  8.24070E-01  8.21666E-01  2.91684E-03
    7857.023    719.657  13.900  8.22340E-01  8.20239E-01  2.55349E-03
    7862.328    724.962  13.950  8.20550E-01  8.18812E-01  2.11636E-03
    7867.653    730.287  14.000  8.18735E-01  8.17385E-01  1.64667E-03
    7872.996    735.630  14.050  8.16871E-01  8.15901E-01  1.18548E-03
    7878.359    740.993  14.100  8.15017E-01  8.14417E-01  7.34555E-04
    7883.740    746.375  14.150  8.13166E-01  8.12932E-01  2.86169E-04
    7889.141    751.775  14.200  8.11309E-01  8.11448E-01 -1.71554E-04
    7894.561    757.195  14.250  8.09442E-01  8.09964E-01 -6.42697E-04
    7899.999    762.634  14.300  8.07575E-01  8.08480E-01 -1.11630E-03
    7905.457    768.092  14.350  8.05728E-01  8.06995E-01 -1.56648E-03
    7910.934    773.568  14.400  8.03929E-01  8.05511E-01 -1.95941E-03
    7916.430    779.064  14.450  8.02202E-01  8.04027E-01 -2.26421E-03
    7921.945    784.579  14.500  8.00561E-01  8.02543E-01 -2.46277E-03
    7927.479    790.113  14.550  7.99007E-01  8.01058E-01 -2.55451E-03
    7933.032    795.666  14.600  7.97527E-01  7.99574E-01 -2.55337E-03
    7938.604    801.238  14.650  7.96107E-01  7.98090E-01 -2.47808E-03
    7944.195    806.830  14.700  7.94738E-01  7.96606E-01 -2.33925E-03
    7949.805    812.440  14.750  7.93425E-01  7.95121E-01 -2.12864E-03
    7955.435    818.069  14.800  7.92193E-01  7.93637E-01 -1.81607E-03
    7961.083    823.717  14.850  7.91076E-01  7.92153E-01 -1.35682E-03
    7966.750    829.385  14.900  7.90107E-01  7.90669E-01 -7.09069E-04
    7972.437    835.071  14.950  7.89298E-01  7.89184E-01  1.43111E-04
    7978.142    840.776  15.000  7.88623E-01  7.87700E-01  1.16847E-03
