# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.265 Rnm= 1.346 K  shell
# # Pot 1 Z= 6 Rmt= 1.006 Rnm= 1.098
# # Pot 2 Z=31 Rmt= 1.481 Rnm= 1.501
# # Pot 3 Z=25 Rmt= 1.271 Rnm= 1.355
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.412E+01 kf=2.284E+00 Vint=-2.515E+01 Rs_int= 1.588
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp=  20.00  Debye_temp= 600.00  Global_sig2= 0.00500
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00969    100.00      1.00     2   1.9523
#           3       0.00969      6.80      1.00     2   1.9523
#           4       0.00701      5.68      1.00     2   2.6145
#           5       0.00701     16.63      1.00     2   2.6145
#           6       0.00701     12.38      1.00     2   2.6145
#           8       0.00684     27.75      1.00     2   2.7120
#          10       0.00712     66.43      2.00     2   2.9000
#          11       0.00712      4.74      2.00     2   2.9000
#          12       0.00712     57.21      2.00     2   2.9000
#          13       0.00871     13.02      2.00     3   3.2595
#          14       0.00871     14.03      2.00     3   3.2595
#          15       0.00871      6.09      2.00     3   3.2595
#          16       0.00871      6.31      2.00     3   3.2595
#          19       0.01339      6.91      2.00     3   3.4023
#          20       0.01339      9.23      2.00     3   3.4023
#          21       0.00848     21.17      2.00     3   3.4023
#          22       0.00848     19.60      2.00     3   3.4023
#          25       0.00848      9.45      2.00     3   3.4023
#          26       0.00848      7.87      2.00     3   3.4023
#          28       0.01116     18.01      1.00     2   3.4959
#          29       0.01116      9.03      1.00     2   3.4959
#          30       0.01116      6.26      1.00     2   3.4959
#          31       0.00718     21.20      1.00     2   3.9045
#          34       0.00718     63.77      2.00     3   3.9045
#          36       0.00718      6.64      2.00     3   3.9045
#          37       0.02375     12.86      1.00     4   3.9045
#          38       0.01363      7.65      1.00     4   3.9045
#          39       0.01363      7.41      1.00     4   3.9045
#          40       0.00718     49.18      1.00     4   3.9045
#          48       0.00718      5.14      1.00     4   3.9045
#          49       0.00695      6.43      1.00     2   3.9705
#          50       0.00695      5.71      1.00     2   3.9705
#          51       0.00695      4.20      1.00     2   3.9705
#          52       0.01041      4.97      2.00     3   4.0313
#          55       0.01041      6.20      2.00     3   4.0313
#          56       0.01041      4.98      2.00     3   4.0313
#          59       0.01262      5.40      2.00     3   4.1741
#          60       0.01262      4.15      2.00     3   4.1741
#          64       0.01262      6.03      2.00     3   4.1741
#          65       0.01262      5.68      2.00     3   4.1741
#          66       0.01021      7.87      2.00     3   4.1741
#          67       0.01021      7.33      2.00     3   4.1741
#          69       0.01021      5.88      2.00     3   4.1741
#          70       0.01021      4.72      2.00     3   4.1741
#          73       0.00739      8.91      4.00     3   4.3500
#          75       0.01098     12.61      1.00     2   4.5422
#          76       0.01098     11.66      1.00     2   4.5422
#          79       0.01098      6.08      1.00     2   4.5422
#          80       0.01098      4.81      1.00     2   4.5422
#          87       0.01072      7.40      2.00     3   4.6266
#          90       0.01081      5.70      2.00     4   4.6643
#          96       0.01079     10.22      2.00     3   4.6972
#          97       0.01079     10.88      2.00     3   4.6972
#          99       0.01138     20.98      2.00     3   4.6972
#         100       0.01138     20.18      2.00     3   4.6972
#         101       0.01138      5.57      2.00     3   4.6972
#         102       0.01138      4.16      2.00     3   4.6972
#         105       0.01079     11.45      2.00     3   4.6972
#         106       0.01079      5.62      2.00     3   4.6972
#         107       0.01079      4.53      2.00     3   4.6972
#         109       0.01079     10.70      2.00     3   4.6972
#         111       0.00735      6.23      2.00     4   4.7095
#         112       0.00735      6.08      2.00     4   4.7095
#         113       0.00735      5.45      2.00     4   4.7095
#         114       0.00735      5.65      2.00     4   4.7095
#         130       0.01119      4.08      2.00     4   4.8523
#         131       0.01081      8.57      2.00     4   4.8523
#         132       0.01081      8.82      2.00     4   4.8523
#         136       0.01081     11.20      2.00     4   4.8523
#         138       0.02663      5.72      1.00     4   4.8523
#         139       0.02663      5.63      1.00     4   4.8523
#         140       0.01081     10.77      2.00     4   4.8523
#         141       0.01315     10.35      1.00     4   4.8523
#         142       0.01315     10.40      1.00     4   4.8523
#         165       0.00711      8.39      1.00     2   4.8637
#         166       0.00711      7.01      1.00     2   4.8637
#         168       0.00711      6.36      1.00     2   4.8637
#         169       0.00711      5.75      1.00     2   4.8637
#         171       0.00688      8.26      1.00     2   4.9168
#         172       0.00688      7.68      1.00     2   4.9168
#         177       0.00710     21.23      2.00     2   5.0229
#         179       0.00710      6.20      2.00     2   5.0229
#         181       0.00688      4.49      1.00     2   5.0559
#         184       0.00688      4.09      1.00     2   5.0559
#         186       0.00799      7.13      2.00     3   5.1559
#         187       0.00799      6.37      2.00     3   5.1559
#         192       0.00799      4.60      2.00     3   5.1559
#         193       0.00799      5.01      2.00     3   5.1559
#         194       0.00799      4.32      2.00     3   5.1559
#         195       0.00799      5.39      2.00     3   5.1559
#         200       0.00711      5.72      1.00     2   5.1592
#         202       0.00711      5.22      1.00     2   5.1592
#         210       0.00721      4.37      2.00     3   5.1891
#         239       0.01432     10.31      2.00     3   5.2356
#         240       0.00776      9.91      2.00     3   5.2356
#         243       0.00776      8.20      2.00     3   5.2356
#         273       0.01129      4.12      2.00     5   5.3545
#         275       0.01129     12.72      2.00     5   5.3545
#         276       0.01129     12.80      2.00     5   5.3545
#         284       0.00723      5.15      4.00     3   5.4115
#         285       0.00723      8.10      4.00     3   5.4115
#         290       0.00723      7.80      4.00     3   5.4115
#         294       0.00996      4.08      1.00     4   5.4482
#         321       0.00715     11.52      2.00     2   5.8000
#         323       0.00715     10.00      2.00     2   5.8000
#         324       0.00715      5.37      2.00     3   5.8000
#         326       0.00715      6.16      2.00     3   5.8000
#         327       0.00715     27.63      4.00     3   5.8000
#         329       0.00715     24.07      4.00     3   5.8000
#         330       0.00715      5.13      2.00     4   5.8000
#         332       0.00715      5.88      2.00     4   5.8000
#         336       0.00715     19.52      2.00     4   5.8000
#         338       0.00715     17.02      2.00     4   5.8000
#         339       0.01406      4.86      2.00     4   5.8568
#         345       0.01406      7.15      2.00     5   5.8568
#         346       0.01406      7.93      2.00     5   5.8568
#         347       0.01406      8.64      2.00     5   5.8568
#         355       0.01406     11.93      2.00     6   5.8568
#         356       0.01406      7.30      1.00     6   5.8568
#   119/ 149 paths used
#  xsedge+50, used to normalize mu           3.5307E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6871.549    311.870   9.250  9.13582E-01  9.03118E-01  1.15702E-02
    6875.083    315.403   9.300  9.07956E-01  9.01897E-01  6.70873E-03
    6878.635    318.956   9.350  9.01627E-01  9.00676E-01  1.05467E-03
    6882.207    322.528   9.400  8.95588E-01  8.99455E-01 -4.29200E-03
    6885.798    326.119   9.450  8.90752E-01  8.98234E-01 -8.31466E-03
    6889.408    329.729   9.500  8.87729E-01  8.97012E-01 -1.03296E-02
    6893.037    333.358   9.550  8.86597E-01  8.95750E-01 -1.01977E-02
    6896.685    337.006   9.600  8.87160E-01  8.94487E-01 -8.17367E-03
    6900.352    340.673   9.650  8.88767E-01  8.93224E-01 -4.97850E-03
    6904.038    344.359   9.700  8.90576E-01  8.91961E-01 -1.54927E-03
    6907.744    348.064   9.750  8.91781E-01  8.90698E-01  1.21314E-03
    6911.468    351.789   9.800  8.91818E-01  8.89435E-01  2.67277E-03
    6915.211    355.532   9.850  8.90491E-01  8.88172E-01  2.60359E-03
    6918.974    359.294   9.900  8.87991E-01  8.86910E-01  1.21586E-03
    6922.755    363.076   9.950  8.84815E-01  8.85647E-01 -9.36178E-04
    6926.556    366.876  10.000  8.81605E-01  8.84384E-01 -3.13278E-03
    6930.375    370.696  10.050  8.78965E-01  8.83176E-01 -4.75381E-03
    6934.214    374.534  10.100  8.77290E-01  8.81968E-01 -5.28818E-03
    6938.071    378.392  10.150  8.76712E-01  8.80760E-01 -4.58146E-03
    6941.948    382.269  10.200  8.77063E-01  8.79552E-01 -2.82075E-03
    6945.844    386.164  10.250  8.77941E-01  8.78344E-01 -4.56753E-04
    6949.758    390.079  10.300  8.78844E-01  8.77136E-01  1.94138E-03
    6953.692    394.013  10.350  8.79313E-01  8.75928E-01  3.85207E-03
    6957.645    397.966  10.400  8.79055E-01  8.74720E-01  4.93910E-03
    6961.617    401.938  10.450  8.78002E-01  8.73511E-01  5.12327E-03
    6965.608    405.929  10.500  8.76306E-01  8.72303E-01  4.57224E-03
    6969.618    409.939  10.550  8.74259E-01  8.71095E-01  3.61808E-03
    6973.647    413.968  10.600  8.72186E-01  8.69887E-01  2.63304E-03
    6977.695    418.016  10.650  8.70340E-01  8.68679E-01  1.90491E-03
    6981.762    422.083  10.700  8.68822E-01  8.67471E-01  1.55072E-03
    6985.848    426.169  10.750  8.67562E-01  8.66263E-01  1.49377E-03
    6989.954    430.274  10.800  8.66365E-01  8.65055E-01  1.50763E-03
    6994.078    434.399  10.850  8.64984E-01  8.63847E-01  1.31007E-03
    6998.221    438.542  10.900  8.63223E-01  8.62639E-01  6.74269E-04
    7002.384    442.704  10.950  8.61017E-01  8.61431E-01 -4.78993E-04
    7006.565    446.886  11.000  8.58462E-01  8.60223E-01 -2.03806E-03
    7010.766    451.086  11.050  8.55626E-01  8.58903E-01 -3.79972E-03
    7014.985    455.306  11.100  8.52974E-01  8.57583E-01 -5.35177E-03
    7019.224    459.545  11.150  8.50854E-01  8.56264E-01 -6.29127E-03
    7023.481    463.802  11.200  8.49520E-01  8.54944E-01 -6.31790E-03
    7027.758    468.079  11.250  8.49060E-01  8.53624E-01 -5.32380E-03
    7032.054    472.375  11.300  8.49366E-01  8.52304E-01 -3.43241E-03
    7036.369    476.690  11.350  8.50151E-01  8.50984E-01 -9.75002E-04
    7040.703    481.023  11.400  8.51019E-01  8.49664E-01  1.58830E-03
    7045.056    485.376  11.450  8.51565E-01  8.48344E-01  3.78059E-03
    7049.427    489.748  11.500  8.51466E-01  8.47025E-01  5.22211E-03
    7053.818    494.139  11.550  8.50558E-01  8.45705E-01  5.71526E-03
    7058.229    498.549  11.600  8.48860E-01  8.44385E-01  5.27909E-03
    7062.658    502.978  11.650  8.46558E-01  8.43065E-01  4.12651E-03
    7067.106    507.427  11.700  8.43937E-01  8.41745E-01  2.59412E-03
    7071.573    511.894  11.750  8.41308E-01  8.40425E-01  1.04650E-03
    7076.059    516.380  11.800  8.38923E-01  8.39106E-01 -2.16705E-04
    7080.565    520.885  11.850  8.36923E-01  8.37786E-01 -1.02608E-03
    7085.089    525.410  11.900  8.35320E-01  8.36466E-01 -1.36441E-03
    7089.632    529.953  11.950  8.34020E-01  8.35146E-01 -1.34358E-03
    7094.195    534.516  12.000  8.32865E-01  8.33826E-01 -1.14782E-03
    7098.776    539.097  12.050  8.31545E-01  8.32366E-01 -9.82611E-04
    7103.377    543.698  12.100  8.30107E-01  8.30905E-01 -9.56833E-04
    7107.996    548.317  12.150  8.28522E-01  8.29445E-01 -1.10891E-03
    7112.635    552.956  12.200  8.26838E-01  8.27985E-01 -1.38021E-03
    7117.293    557.614  12.250  8.25162E-01  8.26524E-01 -1.64205E-03
    7121.970    562.290  12.300  8.23619E-01  8.25064E-01 -1.74541E-03
    7126.665    566.986  12.350  8.22301E-01  8.23604E-01 -1.57629E-03
    7131.380    571.701  12.400  8.21237E-01  8.22143E-01 -1.09879E-03
    7136.114    576.435  12.450  8.20376E-01  8.20683E-01 -3.72350E-04
    7140.867    581.188  12.500  8.19602E-01  8.19223E-01  4.61814E-04
    7145.639    585.960  12.550  8.18764E-01  8.17762E-01  1.22032E-03
    7150.430    590.751  12.600  8.17720E-01  8.16302E-01  1.73074E-03
    7155.240    595.561  12.650  8.16380E-01  8.14842E-01  1.88162E-03
    7160.069    600.390  12.700  8.14732E-01  8.13381E-01  1.65438E-03
    7164.918    605.238  12.750  8.12840E-01  8.11921E-01  1.12778E-03
    7169.785    610.106  12.800  8.10830E-01  8.10461E-01  4.54241E-04
    7174.671    614.992  12.850  8.08851E-01  8.09000E-01 -1.84326E-04
    7179.577    619.897  12.900  8.07031E-01  8.07540E-01 -6.27554E-04
    7184.501    624.822  12.950  8.05449E-01  8.06080E-01 -7.79559E-04
    7189.444    629.765  13.000  8.04109E-01  8.04619E-01 -6.31633E-04
    7194.407    634.728  13.050  8.02993E-01  8.03206E-01 -2.63498E-04
    7199.388    639.709  13.100  8.01964E-01  8.01792E-01  2.14024E-04
    7204.389    644.710  13.150  8.00901E-01  8.00378E-01  6.50279E-04
    7209.409    649.729  13.200  7.99696E-01  7.98965E-01  9.12324E-04
    7214.447    654.768  13.250  7.98288E-01  7.97551E-01  9.21139E-04
    7219.505    659.826  13.300  7.96674E-01  7.96138E-01  6.70877E-04
    7224.582    664.903  13.350  7.94905E-01  7.94724E-01  2.26585E-04
    7229.678    669.999  13.400  7.93073E-01  7.93310E-01 -2.97725E-04
    7234.793    675.114  13.450  7.91282E-01  7.91897E-01 -7.73229E-04
    7239.927    680.247  13.500  7.89617E-01  7.90483E-01 -1.09213E-03
    7245.080    685.400  13.550  7.88124E-01  7.89070E-01 -1.19487E-03
    7250.252    690.573  13.600  7.86801E-01  7.87656E-01 -1.08151E-03
    7255.443    695.764  13.650  7.85607E-01  7.86242E-01 -8.05422E-04
    7260.653    700.974  13.700  7.84473E-01  7.84829E-01 -4.52477E-04
    7265.882    706.203  13.750  7.83326E-01  7.83415E-01 -1.13238E-04
    7271.130    711.451  13.800  7.82114E-01  7.82002E-01  1.42992E-04
    7276.398    716.719  13.850  7.80811E-01  7.80588E-01  2.84692E-04
    7281.684    722.005  13.900  7.79425E-01  7.79174E-01  3.21123E-04
    7286.990    727.310  13.950  7.77989E-01  7.77761E-01  2.92253E-04
    7292.314    732.635  14.000  7.76542E-01  7.76347E-01  2.50103E-04
    7297.657    737.978  14.050  7.75050E-01  7.74856E-01  2.49479E-04
    7303.020    743.341  14.100  7.73598E-01  7.73365E-01  3.01101E-04
    7308.402    748.722  14.150  7.72180E-01  7.71874E-01  3.96387E-04
    7313.802    754.123  14.200  7.70770E-01  7.70382E-01  5.01300E-04
    7319.222    759.543  14.250  7.69330E-01  7.68891E-01  5.68638E-04
    7324.661    764.982  14.300  7.67827E-01  7.67400E-01  5.55016E-04
    7330.119    770.439  14.350  7.66244E-01  7.65909E-01  4.36857E-04
    7335.595    775.916  14.400  7.64586E-01  7.64417E-01  2.20160E-04
    7341.091    781.412  14.450  7.62881E-01  7.62926E-01 -5.90732E-05
    7346.606    786.927  14.500  7.61172E-01  7.61435E-01 -3.43904E-04
    7352.140    792.461  14.550  7.59508E-01  7.59944E-01 -5.72127E-04
    7357.693    798.014  14.600  7.57925E-01  7.58452E-01 -6.93697E-04
    7363.265    803.586  14.650  7.56442E-01  7.56961E-01 -6.84604E-04
    7368.857    809.177  14.700  7.55051E-01  7.55470E-01 -5.53086E-04
    7374.467    814.788  14.750  7.53724E-01  7.53979E-01 -3.36540E-04
    7380.096    820.417  14.800  7.52419E-01  7.52487E-01 -9.03151E-05
    7385.744    826.065  14.850  7.51093E-01  7.50996E-01  1.28010E-04
    7391.412    831.732  14.900  7.49711E-01  7.49505E-01  2.74069E-04
    7397.098    837.419  14.950  7.48259E-01  7.48014E-01  3.27376E-04
    7402.804    843.124  15.000  7.46743E-01  7.46522E-01  2.94386E-04
