# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.877 Rnm= 1.877
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.423
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.688E+01 kf=2.083E+00 Vint=-2.539E+01 Rs_int= 1.741
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.300  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   2.4720
#           2       0.00000    277.80      9.00     2   2.4720
#           3       0.00000     29.37     24.00     3   3.7489
#           4       0.00000     32.18     24.00     3   3.7489
#           5       0.00000      5.99      6.00     3   3.8695
#           6       0.00000    135.50     12.00     2   3.9444
#           7       0.00000     14.90      6.00     3   4.3978
#           8       0.00000     29.62     18.00     3   4.3978
#           9       0.00000     21.62     12.00     3   4.4954
#          10       0.00000     46.47     36.00     3   4.4954
#          11       0.00000      4.76      6.00     3   4.5110
#          12       0.00000      6.22      6.00     3   4.5110
#          13       0.00000      5.97      6.00     3   4.5886
#          14       0.00000     11.25     12.00     3   4.5886
#          15       0.00000     33.71     30.00     3   4.5886
#          16       0.00000     83.45     12.00     2   4.7861
#          17       0.00000     50.13      6.00     3   4.8186
#          18       0.00000     97.03     18.00     3   4.8186
#          19       0.00000     28.29      3.00     4   4.8511
#          21       0.00000     40.33      9.00     4   4.8511
#          22       0.00000     16.28      6.00     3   4.9440
#          23       0.00000     23.11      6.00     3   4.9440
#          24       0.00000     15.31      6.00     4   4.9439
#          25       0.00000     20.48      6.00     4   4.9440
#          26       0.00000      4.27      3.00     4   4.9440
#          28       0.00000     17.80      9.00     4   4.9439
#          29       0.00000     13.64     30.00     4   4.9440
#          30       0.00000      9.74     24.00     4   4.9440
#          31       0.00000     13.33     24.00     4   4.9440
#          32       0.00000     76.51      8.00     2   4.9602
#          33       0.00000      8.68     12.00     4   5.0258
#          34       0.00000      6.10     12.00     4   5.0258
#          35       0.00000     16.30     24.00     4   5.0258
#          36       0.00000      4.14      6.00     4   5.0463
#          37       0.00000      4.48     18.00     4   5.0463
#          38       0.00000      4.06     12.00     3   5.3155
#          39       0.00000      9.24     36.00     3   5.3155
#          40       0.00000      7.07     12.00     3   5.3420
#          41       0.00000     28.60     12.00     3   5.3768
#          42       0.00000     47.03     36.00     3   5.3768
#          43       0.00000     16.78     48.00     3   5.6422
#          44       0.00000      6.32     12.00     4   5.6747
#          45       0.00000     11.11     36.00     4   5.6747
#          46       0.00000      6.55     12.00     3   5.6854
#          47       0.00000     13.51     36.00     3   5.6854
#          48       0.00000      8.81      3.00     2   5.6881
#          49       0.00000     39.34      9.00     2   5.6881
#          50       0.00000      6.61     18.00     3   5.6941
#          51       0.00000      6.51     12.00     4   5.7179
#          52       0.00000      7.97     24.00     4   5.7179
#          53       0.00000     25.73      6.00     2   5.7276
#          55       0.00000     13.94     36.00     3   5.7368
#          56       0.00000     20.64      6.00     3   5.7624
#          57       0.00000      8.27      6.00     3   5.7624
#          58       0.00000     21.54     12.00     3   5.7624
#          59       0.00000      7.09     18.00     3   5.7714
#          60       0.00000      5.19      6.00     4   5.7933
#          61       0.00000      5.84     18.00     4   5.7933
#          62       0.00000      8.83      3.00     4   5.8366
#          66       0.00000      6.97     36.00     3   5.9040
#          67       0.00000      4.99     12.00     4   5.9365
#          68       0.00000      6.39     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1387E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7745.124    607.343  12.800  8.45359E-01  8.48272E-01 -3.42189E-03
    7750.010    612.230  12.850  8.41796E-01  8.46982E-01 -6.10081E-03
    7754.915    617.135  12.900  8.39085E-01  8.45692E-01 -7.78387E-03
    7759.840    622.059  12.950  8.37280E-01  8.44402E-01 -8.40254E-03
    7764.783    627.003  13.000  8.36273E-01  8.43111E-01 -8.08057E-03
    7769.746    631.965  13.050  8.35672E-01  8.41692E-01 -7.12574E-03
    7774.727    636.947  13.100  8.35398E-01  8.40273E-01 -5.78012E-03
    7779.728    641.948  13.150  8.35215E-01  8.38853E-01 -4.32127E-03
    7784.747    646.967  13.200  8.34955E-01  8.37434E-01 -2.94987E-03
    7789.786    652.006  13.250  8.34534E-01  8.36015E-01 -1.76511E-03
    7794.844    657.064  13.300  8.33948E-01  8.34595E-01 -7.73502E-04
    7799.921    662.140  13.350  8.33240E-01  8.33176E-01  7.69635E-05
    7805.017    667.236  13.400  8.32468E-01  8.31757E-01  8.51720E-04
    7810.131    672.351  13.450  8.31662E-01  8.30337E-01  1.58969E-03
    7815.265    677.485  13.500  8.30816E-01  8.28918E-01  2.28109E-03
    7820.418    682.638  13.550  8.29881E-01  8.27499E-01  2.86869E-03
    7825.590    687.810  13.600  8.28790E-01  8.26079E-01  3.26998E-03
    7830.782    693.001  13.650  8.27483E-01  8.24660E-01  3.41111E-03
    7835.992    698.211  13.700  8.25933E-01  8.23241E-01  3.25963E-03
    7841.221    703.441  13.750  8.24167E-01  8.21822E-01  2.84437E-03
    7846.469    708.689  13.800  8.22258E-01  8.20402E-01  2.25507E-03
    7851.736    713.956  13.850  8.20315E-01  8.18983E-01  1.62153E-03
    7857.023    719.243  13.900  8.18448E-01  8.17564E-01  1.07851E-03
    7862.328    724.548  13.950  8.16740E-01  8.16144E-01  7.27644E-04
    7867.653    729.872  14.000  8.15222E-01  8.14725E-01  6.08174E-04
    7872.996    735.216  14.050  8.13818E-01  8.13249E-01  6.97799E-04
    7878.359    740.579  14.100  8.12498E-01  8.11772E-01  8.91378E-04
    7883.740    745.960  14.150  8.11148E-01  8.10296E-01  1.04843E-03
    7889.141    751.361  14.200  8.09656E-01  8.08820E-01  1.03096E-03
    7894.561    756.780  14.250  8.07946E-01  8.07343E-01  7.43925E-04
    7899.999    762.219  14.300  8.05999E-01  8.05867E-01  1.62805E-04
    7905.457    767.677  14.350  8.03859E-01  8.04391E-01 -6.59243E-04
    7910.934    773.154  14.400  8.01622E-01  8.02915E-01 -1.60610E-03
    7916.430    778.650  14.450  7.99405E-01  8.01438E-01 -2.52993E-03
    7921.945    784.165  14.500  7.97324E-01  7.99962E-01 -3.28892E-03
    7927.479    789.699  14.550  7.95460E-01  7.98486E-01 -3.77987E-03
    7933.032    795.252  14.600  7.93848E-01  7.97009E-01 -3.95630E-03
    7938.604    800.824  14.650  7.92481E-01  7.95533E-01 -3.82776E-03
    7944.195    806.415  14.700  7.91317E-01  7.94057E-01 -3.44242E-03
    7949.805    812.025  14.750  7.90308E-01  7.92581E-01 -2.86058E-03
    7955.435    817.654  14.800  7.89416E-01  7.91104E-01 -2.12965E-03
    7961.083    823.303  14.850  7.88623E-01  7.89628E-01 -1.27042E-03
    7966.750    828.970  14.900  7.87930E-01  7.88152E-01 -2.80258E-04
    7972.437    834.657  14.950  7.87344E-01  7.86675E-01  8.47447E-04
    7978.142    840.362  15.000  7.86847E-01  7.85199E-01  2.09442E-03
