# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=27 Rmt= 1.313 Rnm= 1.365 K  shell
# # Pot 1 Z=62 Rmt= 1.669 Rnm= 1.693
# # Pot 2 Z=27 Rmt= 1.342 Rnm= 1.393
# # Gam_ch=1.436E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.767E+01 kf=2.070E+00 Vint=-2.666E+01 Rs_int= 1.752
# # PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      4.00     2   2.3908
#           2       0.00000     98.67      4.00     2   2.4071
#           3       0.00000     43.64      2.00     2   2.5590
#           4       0.00000     41.59      2.00     2   3.1458
#           5       0.00000      7.37      8.00     3   3.6469
#           6       0.00000     33.51      4.00     2   3.9313
#           7       0.00000     16.18      2.00     2   3.9886
#           8       0.00000     15.55      2.00     2   4.0541
#           9       0.00000     29.08      4.00     2   4.1667
#          10       0.00000      9.21      8.00     3   4.3298
#          11       0.00000      8.84      8.00     3   4.4179
#          12       0.00000      6.39      8.00     3   4.4205
#          13       0.00000      6.65      8.00     3   4.4478
#          15       0.00000      9.13      8.00     3   4.4905
#          16       0.00000     23.55      4.00     2   4.5336
#          17       0.00000      5.75      8.00     3   4.5667
#          18       0.00000     22.95      4.00     2   4.5793
#          19       0.00000      5.81      8.00     3   4.5971
#          20       0.00000     35.55      4.00     2   4.6336
#          21       0.00000      9.77      8.00     3   4.7621
#          22       0.00000     10.30      8.00     3   4.7768
#          23       0.00000     11.43      4.00     3   4.7817
#          24       0.00000     10.67      4.00     4   4.7817
#          25       0.00000      5.58      4.00     4   4.7817
#          26       0.00000     10.13      2.00     2   4.8067
#          27       0.00000     11.16      4.00     3   4.8142
#          28       0.00000     10.37      4.00     4   4.8142
#          29       0.00000      5.42      4.00     4   4.8142
#          30       0.00000     20.15      4.00     2   4.8174
#          31       0.00000     41.52      8.00     3   4.8286
#          32       0.00000     26.85      4.00     4   4.8399
#          33       0.00000     19.83      4.00     2   4.8466
#          34       0.00000     35.46      8.00     3   4.8667
#          35       0.00000     18.62      4.00     4   4.8868
#          36       0.00000      4.45      4.00     3   4.9876
#          37       0.00000     10.09      8.00     3   4.9973
#          38       0.00000     17.71      4.00     2   5.0598
#          39       0.00000      4.48      2.00     3   5.1181
#          41       0.00000      5.16      8.00     3   5.1205
#          42       0.00000      5.06      8.00     3   5.1283
#          43       0.00000     12.65      8.00     3   5.1349
#          45       0.00000      7.14      2.00     2   5.4826
#          46       0.00000     13.88      4.00     2   5.5407
#          47       0.00000      6.84      4.00     3   5.7640
#          48       0.00000     24.31      8.00     2   5.8135
#          49       0.00000     11.74      8.00     3   5.8511
#          50       0.00000     13.27      8.00     3   6.0526
#          52       0.00000      4.25      8.00     3   6.0678
#          54       0.00000      5.19      8.00     3   6.1804
#          55       0.00000      5.10      2.00     2   6.1871
#          56       0.00000     22.71      4.00     3   6.1876
#          57       0.00000     25.28      2.00     4   6.1881
#          58       0.00000     10.17      4.00     2   6.1954
#          59       0.00000      5.82      8.00     3   6.1975
#          60       0.00000      4.74      8.00     3   6.1990
#          61       0.00000     10.09      4.00     2   6.2118
#    56/  59 paths used
#  xsedge+50, used to normalize mu           2.8901E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7741.517      4.279   2.400  9.60130E-01  9.42878E-01  1.80486E-02
    7742.440      5.203   2.450  9.52801E-01  9.46290E-01  6.81403E-03
    7743.383      6.146   2.500  9.51732E-01  9.49703E-01  2.12478E-03
    7744.345      7.108   2.550  9.54914E-01  9.53115E-01  1.88448E-03
    7745.326      8.089   2.600  9.59793E-01  9.56527E-01  3.42221E-03
    7746.327      9.089   2.650  9.60526E-01  9.59313E-01  1.26924E-03
    7747.346     10.108   2.700  9.61310E-01  9.62099E-01 -8.24077E-04
    7748.384     11.146   2.750  9.62091E-01  9.64885E-01 -2.91173E-03
    7749.441     12.204   2.800  9.63049E-01  9.67671E-01 -4.80758E-03
    7750.518     13.280   2.850  9.61406E-01  9.69559E-01 -8.45987E-03
    7751.613     14.375   2.900  9.60347E-01  9.71446E-01 -1.14898E-02
    7752.727     15.490   2.950  9.60490E-01  9.73334E-01 -1.32626E-02
    7753.861     16.623   3.000  9.62377E-01  9.75222E-01 -1.32311E-02
    7755.013     17.776   3.050  9.63003E-01  9.76933E-01 -1.43111E-02
    7756.185     18.947   3.100  9.65487E-01  9.78644E-01 -1.34819E-02
    7757.376     20.138   3.150  9.70348E-01  9.80354E-01 -1.02273E-02
    7758.585     21.348   3.200  9.77841E-01  9.82065E-01 -4.30623E-03
    7759.814     22.576   3.250  9.84680E-01  9.83197E-01  1.50829E-03
    7761.062     23.824   3.300  9.94008E-01  9.84329E-01  9.81700E-03
    7762.329     25.091   3.350  1.00566E+00  9.85461E-01  2.04385E-02
    7763.614     26.377   3.400  1.01913E+00  9.86593E-01  3.28395E-02
    7764.919     27.682   3.450  1.03314E+00  9.87915E-01  4.55477E-02
    7766.243     29.006   3.500  1.04722E+00  9.89236E-01  5.82725E-02
    7767.586     30.349   3.550  1.06002E+00  9.90558E-01  6.96722E-02
    7768.948     31.711   3.600  1.07020E+00  9.91880E-01  7.83888E-02
    7770.330     33.092   3.650  1.07577E+00  9.92771E-01  8.28991E-02
    7771.730     34.492   3.700  1.07685E+00  9.93661E-01  8.29134E-02
    7773.149     35.911   3.750  1.07299E+00  9.94552E-01  7.80147E-02
    7774.587     37.349   3.800  1.06423E+00  9.95442E-01  6.82754E-02
    7776.044     38.807   3.850  1.05122E+00  9.96686E-01  5.40224E-02
    7777.521     40.283   3.900  1.03474E+00  9.97929E-01  3.64033E-02
    7779.016     41.779   3.950  1.01578E+00  9.99173E-01  1.63900E-02
    7780.531     43.293   4.000  9.95321E-01  1.00042E+00 -5.01958E-03
    7782.064     44.827   4.050  9.74164E-01  1.00141E+00 -2.67966E-02
    7783.617     46.379   4.100  9.53362E-01  1.00241E+00 -4.81491E-02
    7785.188     47.951   4.150  9.33677E-01  1.00341E+00 -6.83319E-02
    7786.779     49.541   4.200  9.15914E-01  1.00440E+00 -8.65629E-02
    7788.389     51.151   4.250  9.01050E-01  1.00540E+00 -1.01930E-01
    7790.018     52.780   4.300  8.90299E-01  1.00639E+00 -1.13241E-01
    7791.665     54.428   4.350  8.84830E-01  1.00739E+00 -1.19374E-01
    7793.332     56.095   4.400  8.85639E-01  1.00838E+00 -1.19384E-01
    7795.018     57.781   4.450  8.93602E-01  1.00927E+00 -1.12384E-01
    7796.723     59.485   4.500  9.08509E-01  1.01015E+00 -9.86581E-02
    7798.447     61.209   4.550  9.29296E-01  1.01104E+00 -7.92601E-02
    7800.190     62.953   4.600  9.54042E-01  1.01193E+00 -5.60668E-02
    7801.952     64.715   4.650  9.80397E-01  1.01240E+00 -3.09842E-02
    7803.734     66.496   4.700  1.00511E+00  1.01288E+00 -7.51795E-03
    7805.534     68.296   4.750  1.02572E+00  1.01336E+00  1.19470E-02
    7807.353     70.115   4.800  1.04068E+00  1.01384E+00  2.59373E-02
    7809.191     71.954   4.850  1.04944E+00  1.01405E+00  3.41913E-02
    7811.049     73.811   4.900  1.05333E+00  1.01427E+00  3.77373E-02
    7812.925     75.687   4.950  1.05473E+00  1.01449E+00  3.88805E-02
    7814.821     77.583   5.000  1.05663E+00  1.01470E+00  4.05050E-02
    7816.735     79.497   5.050  1.06142E+00  1.01455E+00  4.52908E-02
    7818.669     81.431   5.100  1.07156E+00  1.01439E+00  5.52494E-02
    7820.621     83.384   5.150  1.08746E+00  1.01424E+00  7.07866E-02
    7822.593     85.355   5.200  1.10774E+00  1.01409E+00  9.05698E-02
    7824.584     87.346   5.250  1.12897E+00  1.01360E+00  1.11657E-01
    7826.593     89.356   5.300  1.14722E+00  1.01311E+00  1.29892E-01
    7828.622     91.385   5.350  1.15802E+00  1.01262E+00  1.40933E-01
    7830.670     93.432   5.400  1.15758E+00  1.01213E+00  1.41090E-01
    7832.737     95.499   5.450  1.14300E+00  1.01137E+00  1.27806E-01
    7834.823     97.585   5.500  1.11459E+00  1.01061E+00  1.01062E-01
    7836.928     99.690   5.550  1.07428E+00  1.00985E+00  6.26821E-02
    7839.052    101.814   5.600  1.02579E+00  1.00909E+00  1.62609E-02
    7841.195    103.958   5.650  9.73723E-01  1.00811E+00 -3.35308E-02
    7843.357    106.120   5.700  9.23973E-01  1.00713E+00 -8.11782E-02
    7845.539    108.301   5.750  8.81448E-01  1.00614E+00 -1.21877E-01
    7847.739    110.501   5.800  8.49962E-01  1.00516E+00 -1.51870E-01
    7849.958    112.720   5.850  8.32080E-01  1.00413E+00 -1.68579E-01
    7852.197    114.959   5.900  8.28302E-01  1.00310E+00 -1.71495E-01
    7854.454    117.216   5.950  8.37678E-01  1.00207E+00 -1.61496E-01
    7856.730    119.493   6.000  8.58003E-01  1.00104E+00 -1.40701E-01
    7859.026    121.788   6.050  8.86575E-01  1.00002E+00 -1.11729E-01
    7861.341    124.103   6.100  9.19220E-01  9.98998E-01 -7.86702E-02
    7863.674    126.436   6.150  9.52342E-01  9.97979E-01 -4.50588E-02
    7866.027    128.789   6.200  9.82696E-01  9.96960E-01 -1.41007E-02
    7868.399    131.161   6.250  1.00771E+00  9.95941E-01  1.16452E-02
    7870.789    133.552   6.300  1.02574E+00  9.94922E-01  3.05366E-02
    7873.199    135.961   6.350  1.03628E+00  9.93903E-01  4.20431E-02
    7875.628    138.390   6.400  1.04001E+00  9.92884E-01  4.68181E-02
    7878.076    140.838   6.450  1.03872E+00  9.91865E-01  4.66038E-02
    7880.543    143.305   6.500  1.03497E+00  9.90846E-01  4.39401E-02
    7883.029    145.791   6.550  1.03191E+00  9.90038E-01  4.17480E-02
    7885.534    148.296   6.600  1.03184E+00  9.89230E-01  4.25253E-02
    7888.058    150.820   6.650  1.03638E+00  9.88421E-01  4.79059E-02
    7890.601    153.363   6.700  1.04577E+00  9.87613E-01  5.81510E-02
    7893.163    155.926   6.750  1.05869E+00  9.86805E-01  7.19530E-02
    7895.745    158.507   6.800  1.07241E+00  9.85997E-01  8.65859E-02
    7898.345    161.107   6.850  1.08330E+00  9.85189E-01  9.84067E-02
    7900.964    163.727   6.900  1.08759E+00  9.84381E-01  1.03624E-01
    7903.603    166.365   6.950  1.08224E+00  9.83573E-01  9.91720E-02
    7906.260    169.023   7.000  1.06576E+00  9.82765E-01  8.34997E-02
    7908.937    171.699   7.050  1.03840E+00  9.82062E-01  5.67366E-02
    7911.632    174.395   7.100  1.00312E+00  9.81359E-01  2.19330E-02
    7914.347    177.109   7.150  9.64293E-01  9.80657E-01 -1.65138E-02
    7917.081    179.843   7.200  9.27172E-01  9.79954E-01 -5.33174E-02
    7919.833    182.596   7.250  8.96837E-01  9.79252E-01 -8.33350E-02
    7922.605    185.367   7.300  8.77190E-01  9.78549E-01 -1.02594E-01
    7925.396    188.158   7.350  8.70188E-01  9.77847E-01 -1.09080E-01
    7928.206    190.968   7.400  8.75478E-01  9.77144E-01 -1.03113E-01
    7931.035    193.797   7.450  8.90536E-01  9.76442E-01 -8.72165E-02
    7933.883    196.645   7.500  9.11262E-01  9.75739E-01 -6.55272E-02
    7936.750    199.512   7.550  9.32745E-01  9.74865E-01 -4.28622E-02
    7939.636    202.398   7.600  9.50666E-01  9.73991E-01 -2.37677E-02
    7942.541    205.303   7.650  9.61963E-01  9.73117E-01 -1.13808E-02
    7945.465    208.227   7.700  9.65490E-01  9.72243E-01 -6.89929E-03
    7948.408    211.170   7.750  9.62147E-01  9.71369E-01 -9.43465E-03
    7951.370    214.133   7.800  9.54547E-01  9.70495E-01 -1.63374E-02
    7954.352    217.114   7.850  9.46317E-01  9.69621E-01 -2.39053E-02
    7957.352    220.114   7.900  9.41196E-01  9.68748E-01 -2.82994E-02
    7960.372    223.134   7.950  9.42150E-01  9.67874E-01 -2.64577E-02
    7963.410    226.172   8.000  9.50687E-01  9.67000E-01 -1.68002E-02
    7966.467    229.230   8.050  9.66401E-01  9.65907E-01  5.10488E-04
    7969.544    232.306   8.100  9.87327E-01  9.64813E-01  2.32566E-02
    7972.640    235.402   8.150  1.01019E+00  9.63720E-01  4.80777E-02
    7975.754    238.517   8.200  1.03120E+00  9.62627E-01  7.10549E-02
    7978.888    241.650   8.250  1.04683E+00  9.61534E-01  8.85144E-02
    7982.041    244.803   8.300  1.05447E+00  9.60441E-01  9.77298E-02
    7985.213    247.975   8.350  1.05290E+00  9.59348E-01  9.73826E-02
    7988.403    251.166   8.400  1.04238E+00  9.58255E-01  8.77041E-02
    7991.613    254.376   8.450  1.02449E+00  9.57161E-01  7.03015E-02
    7994.842    257.605   8.500  1.00172E+00  9.56068E-01  4.77401E-02
    7998.090    260.853   8.550  9.76975E-01  9.54911E-01  2.31041E-02
    8001.357    264.120   8.600  9.52973E-01  9.53753E-01 -8.18593E-04
    8004.644    267.406   8.650  9.31843E-01  9.52596E-01 -2.17898E-02
    8007.949    270.711   8.700  9.14968E-01  9.51438E-01 -3.83442E-02
    8011.273    274.035   8.750  9.02966E-01  9.50281E-01 -4.98136E-02
    8014.616    277.378   8.800  8.95809E-01  9.49123E-01 -5.62067E-02
    8017.978    280.741   8.850  8.93012E-01  9.47966E-01 -5.80149E-02
    8021.360    284.122   8.900  8.93822E-01  9.46808E-01 -5.60136E-02
    8024.760    287.523   8.950  8.97369E-01  9.45651E-01 -5.11101E-02
    8028.180    290.942   9.000  9.02745E-01  9.44493E-01 -4.42543E-02
    8031.618    294.381   9.050  9.09042E-01  9.43425E-01 -3.64854E-02
    8035.076    297.838   9.100  9.15433E-01  9.42358E-01 -2.86008E-02
    8038.552    301.315   9.150  9.21103E-01  9.41290E-01 -2.14651E-02
    8042.048    304.810   9.200  9.25391E-01  9.40222E-01 -1.57870E-02
    8045.563    308.325   9.250  9.27914E-01  9.39155E-01 -1.19773E-02
    8049.097    311.859   9.300  9.28700E-01  9.38087E-01 -1.00131E-02
    8052.649    315.412   9.350  9.28249E-01  9.37020E-01 -9.36492E-03
    8056.221    318.983   9.400  9.27494E-01  9.35952E-01 -9.04018E-03
    8059.812    322.574   9.450  9.27627E-01  9.34884E-01 -7.76469E-03
    8063.422    326.184   9.500  9.29818E-01  9.33817E-01 -4.28305E-03
    8067.051    329.813   9.550  9.35056E-01  9.32891E-01  2.32101E-03
    8070.699    333.461   9.600  9.43416E-01  9.31966E-01  1.22852E-02
    8074.366    337.129   9.650  9.54232E-01  9.31040E-01  2.49041E-02
    8078.052    340.815   9.700  9.66007E-01  9.30114E-01  3.85746E-02
    8081.758    344.520   9.750  9.76649E-01  9.29189E-01  5.10492E-02
    8085.482    348.244   9.800  9.83895E-01  9.28263E-01  5.98895E-02
    8089.225    351.987   9.850  9.85826E-01  9.27338E-01  6.30187E-02
    8092.988    355.750   9.900  9.81345E-01  9.26412E-01  5.92385E-02
    8096.769    359.531   9.950  9.70494E-01  9.25487E-01  4.85756E-02
    8100.569    363.332  10.000  9.54518E-01  9.24561E-01  3.23596E-02
    8104.389    367.151  10.050  9.35478E-01  9.23496E-01  1.29573E-02
    8108.227    370.990  10.100  9.16307E-01  9.22431E-01 -6.62990E-03
    8112.085    374.847  10.150  8.99807E-01  9.21366E-01 -2.33637E-02
    8115.962    378.724  10.200  8.88150E-01  9.20301E-01 -3.48808E-02
    8119.857    382.620  10.250  8.82426E-01  9.19236E-01 -3.99785E-02
    8123.772    386.535  10.300  8.82467E-01  9.18171E-01 -3.88195E-02
    8127.706    390.468  10.350  8.86958E-01  9.17106E-01 -3.28135E-02
    8131.659    394.421  10.400  8.93819E-01  9.16041E-01 -2.42130E-02
    8135.631    398.393  10.450  9.00735E-01  9.14976E-01 -1.55338E-02
    8139.622    402.384  10.500  9.05716E-01  9.13911E-01 -8.94878E-03
    8143.632    406.394  10.550  9.07535E-01  9.12846E-01 -5.80557E-03
    8147.661    410.423  10.600  9.05954E-01  9.11781E-01 -6.37733E-03
    8151.709    414.471  10.650  9.01685E-01  9.10716E-01 -9.89401E-03
    8155.776    418.538  10.700  8.96133E-01  9.09651E-01 -1.48259E-02
    8159.862    422.625  10.750  8.90980E-01  9.08586E-01 -1.93311E-02
    8163.968    426.730  10.800  8.87740E-01  9.07521E-01 -2.17432E-02
    8168.092    430.854  10.850  8.87394E-01  9.06456E-01 -2.09755E-02
    8172.235    434.998  10.900  8.90187E-01  9.05391E-01 -1.67490E-02
    8176.398    439.160  10.950  8.95619E-01  9.04326E-01 -9.60278E-03
    8180.579    443.341  11.000  9.02623E-01  9.03261E-01 -7.04991E-04
    8184.780    447.542  11.050  9.09789E-01  9.01992E-01  8.62046E-03
    8188.999    451.761  11.100  9.15916E-01  9.00723E-01  1.68199E-02
    8193.238    456.000  11.150  9.20029E-01  8.99454E-01  2.28111E-02
    8197.495    460.258  11.200  9.21672E-01  8.98185E-01  2.60753E-02
    8201.772    464.534  11.250  9.20923E-01  8.96916E-01  2.66906E-02
    8206.068    468.830  11.300  9.18298E-01  8.95647E-01  2.52180E-02
    8210.383    473.145  11.350  9.14551E-01  8.94377E-01  2.24911E-02
    8214.717    477.479  11.400  9.10460E-01  8.93108E-01  1.93718E-02
    8219.069    481.832  11.450  9.06631E-01  8.91839E-01  1.65377E-02
    8223.441    486.204  11.500  9.03384E-01  8.90570E-01  1.43467E-02
    8227.832    490.595  11.550  9.00718E-01  8.89301E-01  1.28007E-02
    8232.242    495.005  11.600  8.98365E-01  8.88032E-01  1.16014E-02
    8236.672    499.434  11.650  8.95898E-01  8.86763E-01  1.02711E-02
    8241.120    503.882  11.700  8.92867E-01  8.85494E-01  8.30156E-03
    8245.587    508.349  11.750  8.88919E-01  8.84225E-01  5.29329E-03
    8250.073    512.835  11.800  8.83891E-01  8.82956E-01  1.05627E-03
    8254.578    517.341  11.850  8.77847E-01  8.81687E-01 -4.34193E-03
    8259.103    521.865  11.900  8.71072E-01  8.80417E-01 -1.05825E-02
    8263.646    526.409  11.950  8.64029E-01  8.79148E-01 -1.71463E-02
    8268.209    530.971  12.000  8.57280E-01  8.77879E-01 -2.33931E-02
    8272.790    535.553  12.050  8.51370E-01  8.76648E-01 -2.87469E-02
    8277.391    540.153  12.100  8.46872E-01  8.75417E-01 -3.25065E-02
    8282.010    544.773  12.150  8.44215E-01  8.74186E-01 -3.41770E-02
    8286.649    549.411  12.200  8.43668E-01  8.72955E-01 -3.34425E-02
    8291.307    554.069  12.250  8.45311E-01  8.71724E-01 -3.02022E-02
    8295.983    558.746  12.300  8.49020E-01  8.70492E-01 -2.45871E-02
    8300.679    563.442  12.350  8.54474E-01  8.69261E-01 -1.69560E-02
    8305.394    568.156  12.400  8.61176E-01  8.68030E-01 -7.87015E-03
    8310.128    572.890  12.450  8.68496E-01  8.66799E-01  1.95122E-03
    8314.881    577.643  12.500  8.75723E-01  8.65568E-01  1.16928E-02
    8319.653    582.415  12.550  8.82132E-01  8.64337E-01  2.05189E-02
    8324.444    587.206  12.600  8.87057E-01  8.63105E-01  2.76565E-02
    8329.254    592.016  12.650  8.89963E-01  8.61874E-01  3.24784E-02
    8334.083    596.846  12.700  8.90505E-01  8.60643E-01  3.45779E-02
    8338.932    601.694  12.750  8.88583E-01  8.59412E-01  3.38251E-02
    8343.799    606.561  12.800  8.84358E-01  8.58181E-01  3.03955E-02
    8348.685    611.447  12.850  8.78245E-01  8.56950E-01  2.47616E-02
    8353.590    616.353  12.900  8.70871E-01  8.55719E-01  1.76443E-02
    8358.515    621.277  12.950  8.62997E-01  8.54487E-01  9.92300E-03
    8363.458    626.221  13.000  8.55409E-01  8.53256E-01  2.51353E-03
    8368.421    631.183  13.050  8.48705E-01  8.51919E-01 -3.75855E-03
    8373.402    636.165  13.100  8.43477E-01  8.50582E-01 -8.32298E-03
    8378.403    641.165  13.150  8.39922E-01  8.49245E-01 -1.09388E-02
    8383.423    646.185  13.200  8.37920E-01  8.47908E-01 -1.17375E-02
    8388.461    651.224  13.250  8.37067E-01  8.46571E-01 -1.11866E-02
