# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.915 Rnm= 1.919
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.424
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.646E+01 kf=2.080E+00 Vint=-2.498E+01 Rs_int= 1.743
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00250
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00681    100.00      3.00     2   2.4720
#           2       0.00534    277.10      9.00     2   2.4720
#           3       0.00686     29.89     24.00     3   3.7489
#           4       0.00573     32.13     24.00     3   3.7489
#           5       0.00703      6.10      6.00     3   3.8695
#           6       0.00602    135.10     12.00     2   3.9444
#           7       0.00653     15.25      6.00     3   4.3978
#           8       0.00604     29.38     18.00     3   4.3978
#           9       0.00666     22.18     12.00     3   4.4954
#          10       0.00608     46.07     36.00     3   4.4954
#          11       0.00760      4.83      6.00     3   4.5110
#          12       0.00605      6.23      6.00     3   4.5110
#          13       0.00917      6.10      6.00     3   4.5886
#          14       0.00761     11.38     12.00     3   4.5886
#          15       0.00604     33.82     30.00     3   4.5886
#          16       0.00591     83.23     12.00     2   4.7861
#          17       0.00596     50.83      6.00     3   4.8186
#          18       0.00592     96.48     18.00     3   4.8186
#          19       0.00618     29.11      3.00     4   4.8511
#          21       0.00603     40.11      9.00     4   4.8511
#          22       0.00759     16.39      6.00     3   4.9440
#          23       0.00589     23.15      6.00     3   4.9439
#          24       0.00759     15.30      6.00     4   4.9440
#          25       0.00589     20.20      6.00     4   4.9439
#          26       0.01973      4.42      3.00     4   4.9440
#          28       0.01386     18.18      9.00     4   4.9439
#          29       0.00716     13.53     30.00     4   4.9439
#          30       0.01092      9.75     24.00     4   4.9440
#          31       0.00947     13.29     24.00     4   4.9439
#          32       0.00489     75.60      8.00     2   4.9602
#          33       0.01429      9.03     12.00     4   5.0258
#          34       0.01130      6.11     12.00     4   5.0258
#          35       0.00978     16.27     24.00     4   5.0258
#          36       0.01011      4.35      6.00     4   5.0463
#          37       0.00779      4.32     18.00     4   5.0463
#          38       0.00741      4.13     12.00     3   5.3155
#          39       0.00624      9.32     36.00     3   5.3155
#          40       0.00634      7.03     12.00     3   5.3420
#          41       0.00554     28.93     12.00     3   5.3768
#          42       0.00509     45.72     36.00     3   5.3768
#          43       0.00618     16.58     48.00     3   5.6422
#          44       0.00613      6.36     12.00     4   5.6747
#          45       0.00608     10.89     36.00     4   5.6747
#          46       0.00700      6.71     12.00     3   5.6854
#          47       0.00617     13.38     36.00     3   5.6854
#          48       0.00755      8.84      3.00     2   5.6881
#          49       0.00587     39.24      9.00     2   5.6881
#          50       0.00617      6.54     18.00     3   5.6941
#          51       0.00618      6.61     12.00     4   5.7179
#          52       0.00614      7.87     24.00     4   5.7179
#          53       0.00587     25.66      6.00     2   5.7276
#          55       0.00611     13.96     36.00     3   5.7368
#          56       0.00599     21.02      6.00     3   5.7624
#          57       0.00757      8.25      6.00     3   5.7624
#          58       0.00590     21.33     12.00     3   5.7624
#          59       0.00610      7.10     18.00     3   5.7714
#          60       0.00821      5.36      6.00     4   5.7933
#          61       0.00646      5.53     18.00     4   5.7933
#          62       0.00650      9.19      3.00     4   5.8366
#          65       0.00616      6.92     36.00     3   5.9040
#          66       0.00633      5.05     12.00     4   5.9365
#          67       0.00630      6.34     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1270E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.652  12.850  8.47835E-01  8.50190E-01 -2.75980E-03
    7754.915    617.558  12.900  8.45902E-01  8.48907E-01 -3.52698E-03
    7759.840    622.482  12.950  8.44405E-01  8.47625E-01 -3.78390E-03
    7764.783    627.425  13.000  8.43288E-01  8.46342E-01 -3.59516E-03
    7769.746    632.388  13.050  8.42245E-01  8.44914E-01 -3.14771E-03
    7774.727    637.369  13.100  8.41347E-01  8.43487E-01 -2.52664E-03
    7779.728    642.370  13.150  8.40483E-01  8.42059E-01 -1.86452E-03
    7784.747    647.390  13.200  8.39568E-01  8.40631E-01 -1.26023E-03
    7789.786    652.428  13.250  8.38558E-01  8.39204E-01 -7.66220E-04
    7794.844    657.486  13.300  8.37448E-01  8.37776E-01 -3.89924E-04
    7799.921    662.563  13.350  8.36259E-01  8.36348E-01 -1.06293E-04
    7805.017    667.659  13.400  8.35025E-01  8.34921E-01  1.24005E-04
    7810.131    672.774  13.450  8.33775E-01  8.33493E-01  3.36847E-04
    7815.265    677.908  13.500  8.32527E-01  8.32065E-01  5.52355E-04
    7820.418    683.061  13.550  8.31280E-01  8.30638E-01  7.70562E-04
    7825.590    688.233  13.600  8.30021E-01  8.29210E-01  9.74809E-04
    7830.782    693.424  13.650  8.28730E-01  8.27782E-01  1.14032E-03
    7835.992    698.634  13.700  8.27386E-01  8.26355E-01  1.24425E-03
    7841.221    703.863  13.750  8.25981E-01  8.24927E-01  1.27355E-03
    7846.469    709.111  13.800  8.24514E-01  8.23500E-01  1.22850E-03
    7851.736    714.379  13.850  8.22997E-01  8.22072E-01  1.12128E-03
    7857.023    719.665  13.900  8.21444E-01  8.20644E-01  9.70969E-04
    7862.328    724.970  13.950  8.19872E-01  8.19217E-01  7.97288E-04
    7867.653    730.295  14.000  8.18294E-01  8.17789E-01  6.15497E-04
    7872.996    735.638  14.050  8.16667E-01  8.16304E-01  4.43523E-04
    7878.359    741.001  14.100  8.15046E-01  8.14819E-01  2.78135E-04
    7883.740    746.383  14.150  8.13428E-01  8.13334E-01  1.15348E-04
    7889.141    751.783  14.200  8.11808E-01  8.11849E-01 -5.04013E-05
    7894.561    757.203  14.250  8.10184E-01  8.10364E-01 -2.21484E-04
    7899.999    762.642  14.300  8.08559E-01  8.08879E-01 -3.94226E-04
    7905.457    768.100  14.350  8.06942E-01  8.07394E-01 -5.58945E-04
    7910.934    773.576  14.400  8.05341E-01  8.05909E-01 -7.02690E-04
    7916.430    779.072  14.450  8.03768E-01  8.04424E-01 -8.13431E-04
    7921.945    784.587  14.500  8.02228E-01  8.02939E-01 -8.83902E-04
    7927.479    790.121  14.550  8.00720E-01  8.01454E-01 -9.13474E-04
    7933.032    795.674  14.600  7.99242E-01  7.99969E-01 -9.07221E-04
    7938.604    801.246  14.650  7.97786E-01  7.98484E-01 -8.72472E-04
    7944.195    806.838  14.700  7.96349E-01  7.96999E-01 -8.14222E-04
    7949.805    812.448  14.750  7.94931E-01  7.95514E-01 -7.31362E-04
    7955.435    818.077  14.800  7.93539E-01  7.94029E-01 -6.15543E-04
    7961.083    823.725  14.850  7.92184E-01  7.92544E-01 -4.53676E-04
    7966.750    829.393  14.900  7.90874E-01  7.91059E-01 -2.33743E-04
    7972.437    835.079  14.950  7.89612E-01  7.89574E-01  4.76926E-05
    7978.142    840.784  15.000  7.88389E-01  7.88089E-01  3.78834E-04
