# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.265 Rnm= 1.346 K  shell
# # Pot 1 Z= 6 Rmt= 1.006 Rnm= 1.098
# # Pot 2 Z=31 Rmt= 1.481 Rnm= 1.501
# # Pot 3 Z=25 Rmt= 1.271 Rnm= 1.355
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.412E+01 kf=2.284E+00 Vint=-2.515E+01 Rs_int= 1.588
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp=  20.00  Debye_temp= 600.00  Global_sig2= 0.00500
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00969    100.00      1.00     2   1.9523
#           2       0.00969      7.99      1.00     2   1.9523
#           3       0.00969      8.87      1.00     2   1.9523
#           4       0.00701     54.57      1.00     2   2.6145
#           5       0.00701      4.66      1.00     2   2.6145
#           6       0.00701     10.23      1.00     2   2.6145
#           7       0.00684     37.79      1.00     2   2.7120
#           9       0.00684      9.16      1.00     2   2.7120
#          10       0.00712     70.33      2.00     2   2.9000
#          11       0.00712     27.18      4.00     2   2.9000
#          12       0.00871     20.59      2.00     3   3.2595
#          13       0.00871      6.07      2.00     3   3.2595
#          14       0.00871     12.55      2.00     3   3.2595
#          16       0.00871     10.30      2.00     3   3.2595
#          18       0.01339     16.10      2.00     3   3.4023
#          19       0.01339     10.49      2.00     3   3.4023
#          21       0.00848      6.41      2.00     3   3.4023
#          22       0.00848     21.84      2.00     3   3.4023
#          23       0.00848      9.98      2.00     3   3.4023
#          24       0.00848     10.13      2.00     3   3.4023
#          27       0.01116     21.88      1.00     2   3.4959
#          29       0.01116      7.80      1.00     2   3.4959
#          30       0.00718     21.22      1.00     2   3.9045
#          33       0.00718     64.21      2.00     3   3.9045
#          34       0.00718      7.78      2.00     3   3.9045
#          35       0.00718      8.36      2.00     3   3.9045
#          36       0.02375     12.93      1.00     4   3.9045
#          37       0.01363      7.78      1.00     4   3.9045
#          38       0.00718     49.55      1.00     4   3.9045
#          39       0.01363      6.41      1.00     4   3.9045
#          46       0.00718      6.03      1.00     4   3.9045
#          47       0.00718      6.48      1.00     4   3.9045
#          48       0.00695     15.16      1.00     2   3.9705
#          51       0.01041      4.55      2.00     3   4.0313
#          54       0.01041     13.07      2.00     3   4.0313
#          57       0.00693      5.41      1.00     2   4.1415
#          58       0.01262     10.47      2.00     3   4.1741
#          63       0.01262      7.30      2.00     3   4.1741
#          65       0.01021      5.65      2.00     3   4.1741
#          66       0.01021      8.94      2.00     3   4.1741
#          67       0.01021      5.80      2.00     3   4.1741
#          70       0.00715      6.64      1.00     2   4.2670
#          72       0.00739      9.86      8.00     3   4.3500
#          73       0.01098     13.09      1.00     2   4.5422
#          75       0.01098      6.71      1.00     2   4.5422
#          76       0.01098      6.60      1.00     2   4.5422
#          87       0.01072      8.63      2.00     3   4.6266
#          90       0.01081      6.74      2.00     4   4.6643
#          91       0.01079      6.15      2.00     3   4.6972
#          96       0.01079     11.25      2.00     3   4.6972
#          98       0.01138     15.43      2.00     3   4.6972
#          99       0.01138     21.46      2.00     3   4.6972
#         100       0.01138      6.34      2.00     3   4.6972
#         103       0.01079      6.19      2.00     3   4.6972
#         105       0.01079     11.96      2.00     3   4.6972
#         106       0.01079      6.33      2.00     3   4.6972
#         109       0.00735      7.19      2.00     4   4.7095
#         111       0.00735      6.34      2.00     4   4.7095
#         113       0.00735      5.28      2.00     4   4.7095
#         114       0.00735      5.41      2.00     4   4.7095
#         121       0.01081      6.97      2.00     4   4.8523
#         131       0.01119      4.29      2.00     4   4.8523
#         132       0.01081      9.00      2.00     4   4.8523
#         135       0.02663      6.39      1.00     4   4.8523
#         136       0.02663      5.63      1.00     4   4.8523
#         139       0.01081     11.47      2.00     4   4.8523
#         140       0.01315     10.40      1.00     4   4.8523
#         142       0.01315     10.99      1.00     4   4.8523
#         146       0.01081      8.30      2.00     4   4.8523
#         163       0.00711     13.93      1.00     2   4.8637
#         165       0.00711      7.69      1.00     2   4.8637
#         169       0.00688      9.90      1.00     2   4.9168
#         171       0.00688      5.57      1.00     2   4.9168
#         176       0.00710     26.84      4.00     2   5.0229
#         177       0.00688      8.58      1.00     2   5.0559
#         180       0.00688      9.62      2.00     2   5.0559
#         181       0.00799      9.89      2.00     3   5.1559
#         183       0.00799      4.03      2.00     3   5.1559
#         188       0.00799      9.72      2.00     3   5.1559
#         190       0.00799      6.05      2.00     3   5.1559
#         193       0.00711     11.12      1.00     2   5.1592
#         196       0.00711     12.50      2.00     2   5.1592
#         202       0.00721      4.15      2.00     3   5.1891
#         204       0.00721      6.54      2.00     3   5.1891
#         205       0.00721      4.28      2.00     3   5.1891
#         209       0.00721      6.39      2.00     3   5.1891
#         220       0.00693      4.94      2.00     3   5.1912
#         222       0.00693      5.57      2.00     3   5.1912
#         231       0.01432      6.98      2.00     3   5.2356
#         233       0.00776      7.66      2.00     3   5.2356
#         236       0.00776      5.46      2.00     3   5.2356
#         238       0.00776      4.96      2.00     3   5.2356
#         240       0.00758      5.09      2.00     3   5.2822
#         264       0.01129      5.96      2.00     5   5.3545
#         266       0.01129      4.53      2.00     5   5.3545
#         269       0.01129     12.72      2.00     5   5.3545
#         270       0.01129     13.63      2.00     5   5.3545
#         275       0.00723      6.16      8.00     3   5.4115
#         277       0.00723     12.03      8.00     3   5.4115
#         279       0.00723      8.37      8.00     3   5.4115
#         285       0.00996      4.18      1.00     4   5.4482
#         301       0.01099      5.45      1.00     2   5.5305
#         310       0.00715     12.26      2.00     2   5.8000
#         311       0.00715      5.78      4.00     2   5.8000
#         313       0.00715      6.57      2.00     3   5.8000
#         314       0.00715     29.45      4.00     3   5.8000
#         315       0.00715     14.95      8.00     3   5.8000
#         317       0.00715      6.28      2.00     4   5.8000
#         322       0.00715     20.82      2.00     4   5.8000
#         323       0.00715     10.78      4.00     4   5.8000
#         324       0.01406      4.89      2.00     4   5.8568
#         330       0.01406      7.18      2.00     5   5.8568
#         331       0.01406      7.96      2.00     5   5.8568
#         332       0.01406      8.67      2.00     5   5.8568
#         340       0.01406     12.00      2.00     6   5.8568
#         341       0.01406      7.35      1.00     6   5.8568
#   116/ 154 paths used
#  xsedge+50, used to normalize mu           3.5307E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6885.798    326.119   9.450  8.91946E-01  8.98261E-01 -7.01858E-03
    6889.408    329.729   9.500  8.89973E-01  8.97040E-01 -7.86347E-03
    6893.037    333.358   9.550  8.89184E-01  8.95775E-01 -7.34320E-03
    6896.685    337.006   9.600  8.89436E-01  8.94509E-01 -5.65932E-03
    6900.352    340.673   9.650  8.90285E-01  8.93243E-01 -3.30517E-03
    6904.038    344.359   9.700  8.91185E-01  8.91978E-01 -8.86502E-04
    6907.744    348.064   9.750  8.91637E-01  8.90712E-01  1.03556E-03
    6911.468    351.789   9.800  8.91303E-01  8.89447E-01  2.08208E-03
    6915.211    355.532   9.850  8.90085E-01  8.88181E-01  2.13770E-03
    6918.974    359.294   9.900  8.88122E-01  8.86916E-01  1.35657E-03
    6922.755    363.076   9.950  8.85735E-01  8.85650E-01  9.53197E-05
    6926.556    366.876  10.000  8.83317E-01  8.84385E-01 -1.20349E-03
    6930.375    370.696  10.050  8.81253E-01  8.83176E-01 -2.17206E-03
    6934.214    374.534  10.100  8.79727E-01  8.81968E-01 -2.53382E-03
    6938.071    378.392  10.150  8.78796E-01  8.80760E-01 -2.22353E-03
    6941.948    382.269  10.200  8.78342E-01  8.79552E-01 -1.37200E-03
    6945.844    386.164  10.250  8.78126E-01  8.78344E-01 -2.47487E-04
    6949.758    390.079  10.300  8.77874E-01  8.77136E-01  8.38321E-04
    6953.692    394.013  10.350  8.77360E-01  8.75928E-01  1.62898E-03
    6957.645    397.966  10.400  8.76472E-01  8.74720E-01  1.99618E-03
    6961.617    401.938  10.450  8.75235E-01  8.73512E-01  1.96600E-03
    6965.608    405.929  10.500  8.73786E-01  8.72304E-01  1.69302E-03
    6969.618    409.939  10.550  8.72314E-01  8.71096E-01  1.39341E-03
    6973.647    413.968  10.600  8.70988E-01  8.69888E-01  1.26061E-03
    6977.695    418.016  10.650  8.69893E-01  8.68680E-01  1.39185E-03
    6981.762    422.083  10.700  8.68995E-01  8.67471E-01  1.74952E-03
    6985.848    426.169  10.750  8.68151E-01  8.66263E-01  2.16999E-03
    6989.954    430.274  10.800  8.67154E-01  8.65055E-01  2.41678E-03
    6994.078    434.399  10.850  8.65809E-01  8.63847E-01  2.26124E-03
    6998.221    438.542  10.900  8.63995E-01  8.62639E-01  1.56500E-03
    7002.384    442.704  10.950  8.61723E-01  8.61431E-01  3.37808E-04
    7006.565    446.886  11.000  8.59145E-01  8.60223E-01 -1.24799E-03
    7010.766    451.086  11.050  8.56349E-01  8.58903E-01 -2.96064E-03
    7014.985    455.306  11.100  8.53779E-01  8.57583E-01 -4.41684E-03
    7019.224    459.545  11.150  8.51731E-01  8.56264E-01 -5.27054E-03
    7023.481    463.802  11.200  8.50403E-01  8.54944E-01 -5.28836E-03
    7027.758    468.079  11.250  8.49840E-01  8.53624E-01 -4.41447E-03
    7032.054    472.375  11.300  8.49916E-01  8.52304E-01 -2.79031E-03
    7036.369    476.690  11.350  8.50366E-01  8.50984E-01 -7.23408E-04
    7040.703    481.023  11.400  8.50847E-01  8.49664E-01  1.38601E-03
    7045.056    485.376  11.450  8.51020E-01  8.48344E-01  3.14073E-03
    7049.427    489.748  11.500  8.50630E-01  8.47025E-01  4.23883E-03
    7053.818    494.139  11.550  8.49558E-01  8.45705E-01  4.53846E-03
    7058.229    498.549  11.600  8.47843E-01  8.44385E-01  4.07933E-03
    7062.658    502.978  11.650  8.45653E-01  8.43065E-01  3.05761E-03
    7067.106    507.427  11.700  8.43236E-01  8.41745E-01  1.76370E-03
    7071.573    511.894  11.750  8.40849E-01  8.40425E-01  5.01746E-04
    7076.059    516.380  11.800  8.38696E-01  8.39106E-01 -4.86125E-04
    7080.565    520.885  11.850  8.36885E-01  8.37786E-01 -1.07107E-03
    7085.089    525.410  11.900  8.35414E-01  8.36466E-01 -1.25251E-03
    7089.632    529.953  11.950  8.34193E-01  8.35146E-01 -1.13629E-03
    7094.195    534.516  12.000  8.33085E-01  8.33826E-01 -8.85833E-04
    7098.776    539.097  12.050  8.31799E-01  8.32366E-01 -6.78245E-04
    7103.377    543.698  12.100  8.30398E-01  8.30906E-01 -6.08048E-04
    7107.996    548.317  12.150  8.28856E-01  8.29445E-01 -7.07521E-04
    7112.635    552.956  12.200  8.27216E-01  8.27985E-01 -9.25717E-04
    7117.293    557.614  12.250  8.25569E-01  8.26525E-01 -1.15173E-03
    7121.970    562.290  12.300  8.24024E-01  8.25064E-01 -1.25667E-03
    7126.665    566.986  12.350  8.22661E-01  8.23604E-01 -1.14045E-03
    7131.380    571.701  12.400  8.21510E-01  8.22143E-01 -7.68281E-04
    7136.114    576.435  12.450  8.20530E-01  8.20683E-01 -1.86053E-04
    7140.867    581.188  12.500  8.19626E-01  8.19223E-01  4.90050E-04
    7145.639    585.960  12.550  8.18670E-01  8.17762E-01  1.10588E-03
    7150.430    590.751  12.600  8.17542E-01  8.16302E-01  1.51354E-03
    7155.240    595.561  12.650  8.16162E-01  8.14842E-01  1.61399E-03
    7160.069    600.390  12.700  8.14512E-01  8.13381E-01  1.38545E-03
    7164.918    605.238  12.750  8.12646E-01  8.11921E-01  8.89560E-04
    7169.785    610.106  12.800  8.10667E-01  8.10461E-01  2.53969E-04
    7174.671    614.992  12.850  8.08706E-01  8.09000E-01 -3.63026E-04
    7179.577    619.897  12.900  8.06880E-01  8.07540E-01 -8.15171E-04
    7184.501    624.822  12.950  8.05266E-01  8.06080E-01 -1.00601E-03
    7189.444    629.765  13.000  8.03884E-01  8.04619E-01 -9.11384E-04
    7194.407    634.728  13.050  8.02732E-01  8.03207E-01 -5.89280E-04
    7199.388    639.709  13.100  8.01699E-01  8.01795E-01 -1.19413E-04
    7204.389    644.710  13.150  8.00679E-01  8.00383E-01  3.68243E-04
    7209.409    649.729  13.200  7.99570E-01  7.98971E-01  7.47233E-04
    7214.447    654.768  13.250  7.98300E-01  7.97558E-01  9.27090E-04
    7219.505    659.826  13.300  7.96844E-01  7.96146E-01  8.74055E-04
    7224.582    664.903  13.350  7.95225E-01  7.94734E-01  6.15227E-04
    7229.678    669.999  13.400  7.93502E-01  7.93322E-01  2.26277E-04
    7234.793    675.114  13.450  7.91756E-01  7.91909E-01 -1.92587E-04
    7239.927    680.247  13.500  7.90065E-01  7.90497E-01 -5.44796E-04
    7245.080    685.400  13.550  7.88482E-01  7.89085E-01 -7.61616E-04
    7250.252    690.573  13.600  7.87028E-01  7.87673E-01 -8.16107E-04
    7255.443    695.764  13.650  7.85689E-01  7.86261E-01 -7.24070E-04
    7260.653    700.974  13.700  7.84429E-01  7.84848E-01 -5.33225E-04
    7265.882    706.203  13.750  7.83196E-01  7.83436E-01 -3.05140E-04
    7271.130    711.451  13.800  7.81949E-01  7.82024E-01 -9.60667E-05
    7276.398    716.719  13.850  7.80657E-01  7.80612E-01  5.75535E-05
    7281.684    722.005  13.900  7.79313E-01  7.79200E-01  1.45190E-04
    7286.990    727.310  13.950  7.77927E-01  7.77787E-01  1.79246E-04
    7292.314    732.635  14.000  7.76519E-01  7.76375E-01  1.85226E-04
    7297.657    737.978  14.050  7.75037E-01  7.74882E-01  1.99019E-04
    7303.020    743.341  14.100  7.73567E-01  7.73390E-01  2.28085E-04
    7308.402    748.722  14.150  7.72108E-01  7.71897E-01  2.72231E-04
    7313.802    754.123  14.200  7.70649E-01  7.70405E-01  3.16736E-04
    7319.222    759.543  14.250  7.69173E-01  7.68912E-01  3.38411E-04
    7324.661    764.982  14.300  7.67662E-01  7.67419E-01  3.15059E-04
    7330.119    770.439  14.350  7.66107E-01  7.65927E-01  2.34870E-04
    7335.595    775.916  14.400  7.64513E-01  7.64434E-01  1.02464E-04
    7341.091    781.412  14.450  7.62895E-01  7.62941E-01 -6.05505E-05
    7346.606    786.927  14.500  7.61280E-01  7.61449E-01 -2.20745E-04
    7352.140    792.461  14.550  7.59696E-01  7.59956E-01 -3.42133E-04
    7357.693    798.014  14.600  7.58162E-01  7.58464E-01 -3.96557E-04
    7363.265    803.586  14.650  7.56689E-01  7.56971E-01 -3.71931E-04
    7368.857    809.177  14.700  7.55270E-01  7.55478E-01 -2.75767E-04
    7374.467    814.788  14.750  7.53885E-01  7.53986E-01 -1.32957E-04
    7380.096    820.417  14.800  7.52509E-01  7.52493E-01  2.14006E-05
    7385.744    826.065  14.850  7.51115E-01  7.51001E-01  1.51857E-04
    7391.412    831.732  14.900  7.49682E-01  7.49508E-01  2.32107E-04
    7397.098    837.419  14.950  7.48204E-01  7.48015E-01  2.51312E-04
    7402.804    843.124  15.000  7.46684E-01  7.46523E-01  2.15556E-04
