# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.319 Rnm= 1.366 K  shell
# # Pot 1 Z=57 Rmt= 1.882 Rnm= 1.882
# # Pot 2 Z=14 Rmt= 1.348 Rnm= 1.400
# # Pot 3 Z=26 Rmt= 1.370 Rnm= 1.423
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.722E+01 kf=2.091E+00 Vint=-2.562E+01 Rs_int= 1.734
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00350
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00633    100.00      3.00     2   2.4521
#           2       0.00633     99.79      3.00     2   2.4548
#           3       0.00636     97.74      3.00     2   2.4808
#           4       0.00638     96.45      3.00     2   2.4976
#           5       0.00673      8.57      6.00     3   3.7308
#           6       0.00673      8.47      6.00     3   3.7345
#           7       0.00674      8.52      6.00     3   3.7459
#           8       0.00674      8.77      6.00     3   3.7472
#           9       0.00675      8.26      6.00     3   3.7636
#          10       0.00702     37.60      3.00     2   3.8723
#          11       0.00702     37.41      3.00     2   3.8807
#          12       0.00702     37.30      3.00     2   3.8855
#          13       0.00877     29.20      3.00     2   3.8973
#          14       0.00705      9.79      6.00     3   4.3800
#          15       0.00706      9.36      6.00     3   4.3879
#          16       0.00706      9.23      6.00     3   4.3933
#          17       0.00706      9.30      6.00     3   4.3953
#          18       0.00706      9.33      6.00     3   4.3983
#          19       0.00706      9.15      6.00     3   4.4025
#          20       0.00857      8.74      6.00     3   4.4031
#          21       0.00707      8.76      6.00     3   4.4123
#          22       0.00707      8.81      6.00     3   4.4159
#          23       0.00705      6.72      6.00     3   4.5341
#          24       0.00705      6.88      6.00     3   4.5359
#          25       0.00704      7.28      6.00     3   4.5450
#          26       0.00703      7.40      6.00     3   4.5488
#          27       0.00704      6.97      6.00     3   4.5747
#          28       0.00704      7.29      6.00     3   4.5794
#          29       0.00704      7.12      6.00     3   4.5867
#          30       0.00703      7.37      6.00     3   4.5897
#          31       0.00704      7.00      6.00     3   4.6164
#          32       0.00704      7.02      6.00     3   4.6179
#          33       0.00690     21.31      3.00     2   4.8582
#          34       0.00860     15.18      3.00     2   4.8618
#          35       0.00690     21.26      3.00     2   4.8625
#          36       0.00690     39.46      6.00     3   4.8820
#          37       0.00691     36.69      6.00     3   4.8829
#          38       0.00859     26.27      6.00     3   4.8929
#          39       0.00697     21.66      3.00     4   4.9015
#          40       0.01482      6.81      3.00     4   4.9043
#          41       0.00689     25.34      6.00     3   4.9068
#          42       0.00690     21.62      6.00     4   4.9069
#          43       0.00699     18.10      3.00     4   4.9077
#          44       0.00689     20.74      3.00     2   4.9091
#          45       0.01483      6.78      3.00     4   4.9096
#          46       0.00870      8.68      2.00     4   4.9240
#          47       0.00589     10.23      1.00     2   4.9342
#          48       0.00589     30.62      3.00     2   4.9378
#          49       0.00690     31.13      6.00     3   4.9426
#          50       0.00589     30.36      3.00     2   4.9546
#          51       0.01495      6.48      3.00     4   4.9617
#          52       0.00702     12.72      3.00     4   4.9761
#          53       0.00689     24.08      6.00     3   4.9783
#          54       0.00689     20.47      6.00     4   4.9784
#          55       0.00589      9.96      1.00     2   4.9847
#          56       0.01502      6.30      3.00     4   4.9951
#          57       0.00687     14.17      3.00     2   5.6516
#          58       0.00687     14.06      3.00     2   5.6684
#          59       0.00687     13.85      3.00     2   5.6995
#          60       0.00687     13.83      3.00     2   5.7016
#          61       0.00687     13.75      3.00     2   5.7140
#          62       0.00687     13.64      3.00     2   5.7309
#          63       0.00691     10.15      6.00     3   5.7347
#          64       0.00691     10.06      6.00     3   5.7515
#          65       0.00692      8.27      6.00     3   5.8007
#          66       0.00691      8.91      6.00     3   5.8056
#    66/  66 paths used
#  xsedge+50, used to normalize mu           3.1119E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7722.085    582.858  12.550  8.65280E-01  8.61904E-01  3.90417E-03
    7726.876    587.649  12.600  8.63808E-01  8.60632E-01  3.67737E-03
    7731.686    592.459  12.650  8.61938E-01  8.59360E-01  2.98897E-03
    7736.516    597.288  12.700  8.59770E-01  8.58088E-01  1.95237E-03
    7741.364    602.137  12.750  8.57456E-01  8.56817E-01  7.44125E-04
    7746.231    607.004  12.800  8.55167E-01  8.55545E-01 -4.39618E-04
    7751.117    611.890  12.850  8.53049E-01  8.54273E-01 -1.42742E-03
    7756.023    616.796  12.900  8.51198E-01  8.53001E-01 -2.10674E-03
    7760.947    621.720  12.950  8.49643E-01  8.51729E-01 -2.44045E-03
    7765.891    626.663  13.000  8.48355E-01  8.50458E-01 -2.46358E-03
    7770.853    631.626  13.050  8.47055E-01  8.49018E-01 -2.30413E-03
    7775.835    636.607  13.100  8.45852E-01  8.47579E-01 -2.03082E-03
    7780.835    641.608  13.150  8.44660E-01  8.46140E-01 -1.74226E-03
    7785.855    646.628  13.200  8.43425E-01  8.44701E-01 -1.50504E-03
    7790.894    651.666  13.250  8.42127E-01  8.43262E-01 -1.34070E-03
    7795.951    656.724  13.300  8.40786E-01  8.41823E-01 -1.22710E-03
    7801.028    661.801  13.350  8.39445E-01  8.40383E-01 -1.11243E-03
    7806.124    666.897  13.400  8.38156E-01  8.38944E-01 -9.36559E-04
    7811.239    672.012  13.450  8.36956E-01  8.37505E-01 -6.53318E-04
    7816.373    677.146  13.500  8.35858E-01  8.36066E-01 -2.47173E-04
    7821.526    682.299  13.550  8.34844E-01  8.34627E-01  2.59815E-04
    7826.698    687.471  13.600  8.33866E-01  8.33187E-01  8.12068E-04
    7831.889    692.662  13.650  8.32861E-01  8.31748E-01  1.33372E-03
    7837.099    697.872  13.700  8.31764E-01  8.30309E-01  1.74686E-03
    7842.328    703.101  13.750  8.30524E-01  8.28870E-01  1.98963E-03
    7847.577    708.349  13.800  8.29115E-01  8.27431E-01  2.02954E-03
    7852.844    713.617  13.850  8.27540E-01  8.25991E-01  1.86910E-03
    7858.130    718.903  13.900  8.25829E-01  8.24552E-01  1.54310E-03
    7863.436    724.209  13.950  8.24029E-01  8.23113E-01  1.10907E-03
    7868.760    729.533  14.000  8.22196E-01  8.21674E-01  6.34049E-04
    7874.104    734.876  14.050  8.20325E-01  8.20177E-01  1.79579E-04
    7879.466    740.239  14.100  8.18503E-01  8.18680E-01 -2.14844E-04
    7884.848    745.621  14.150  8.16761E-01  8.17183E-01 -5.14338E-04
    7890.249    751.021  14.200  8.15109E-01  8.15686E-01 -7.04652E-04
    7895.668    756.441  14.250  8.13544E-01  8.14189E-01 -7.90185E-04
    7901.107    761.880  14.300  8.12049E-01  8.12692E-01 -7.89003E-04
    7906.565    767.338  14.350  8.10604E-01  8.11195E-01 -7.26656E-04
    7912.042    772.814  14.400  8.09186E-01  8.09698E-01 -6.30424E-04
    7917.538    778.310  14.450  8.07775E-01  8.08201E-01 -5.24989E-04
    7923.052    783.825  14.500  8.06356E-01  8.06704E-01 -4.29835E-04
    7928.586    789.359  14.550  8.04918E-01  8.05207E-01 -3.58067E-04
    7934.140    794.912  14.600  8.03455E-01  8.03710E-01 -3.16102E-04
    7939.712    800.484  14.650  8.01968E-01  8.02213E-01 -3.03727E-04
    7945.303    806.076  14.700  8.00463E-01  8.00715E-01 -3.14356E-04
    7950.913    811.686  14.750  7.98950E-01  7.99218E-01 -3.35683E-04
    7956.542    817.315  14.800  7.97441E-01  7.97721E-01 -3.51086E-04
    7962.191    822.963  14.850  7.95951E-01  7.96224E-01 -3.42154E-04
    7967.858    828.631  14.900  7.94495E-01  7.94727E-01 -2.92272E-04
    7973.544    834.317  14.950  7.93079E-01  7.93230E-01 -1.90795E-04
    7979.250    840.023  15.000  7.91704E-01  7.91733E-01 -3.68209E-05
