# # Once                                                         FEFF 9.6.4  
# # POT  SCF  10 30.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.281 Rnm= 1.350 K  shell
# # Pot 1 Z= 6 Rmt= 0.984 Rnm= 1.106
# # Pot 2 Z=31 Rmt= 1.533 Rnm= 1.610
# # Pot 3 Z=31 Rmt= 1.689 Rnm= 1.764
# # Pot 4 Z=25 Rmt= 1.306 Rnm= 1.397
# # Pot 5 Z=25 Rmt= 1.681 Rnm= 1.881
# # Pot 6 Z=25 Rmt= 1.369 Rnm= 1.469
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr=-1.000E+00
# # Mu=-1.295E+01 kf=2.051E+00 Vint=-2.119E+01 Rs_int= 1.768
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   1.9523
#           2       0.00000     48.87      3.00     2   2.6145
#           3       0.00000     38.97      3.00     2   2.7120
#           4       0.00000     76.08      6.00     2   2.9000
#           5       0.00000     27.58     12.00     3   3.2595
#           6       0.00000     12.88      6.00     3   3.4023
#           7       0.00000     34.62     12.00     3   3.4023
#           8       0.00000     25.31      3.00     2   3.4959
#           9       0.00000     19.84      3.00     2   3.9045
#          10       0.00000     67.82      6.00     3   3.9045
#          11       0.00000     11.74      3.00     4   3.9045
#          12       0.00000     55.88      3.00     4   3.9045
#          13       0.00000     19.94      6.00     4   3.9045
#          14       0.00000     20.50      6.00     4   3.9045
#          15       0.00000     15.14      3.00     2   3.9705
#          16       0.00000      5.30      6.00     3   4.0313
#          17       0.00000     10.45      6.00     3   4.0313
#          18       0.00000      8.10     12.00     3   4.0645
#          19       0.00000      5.35     12.00     3   4.1103
#          20       0.00000      4.61      1.00     2   4.1415
#          22       0.00000      8.64     12.00     3   4.1741
#          23       0.00000     21.47     12.00     3   4.1741
#          24       0.00000     18.24     12.00     3   4.1741
#          25       0.00000      4.27      1.00     2   4.2670
#          26       0.00000      5.53     12.00     4   4.5667
#          27       0.00000      9.59      6.00     3   4.6266
#          29       0.00000     18.89     12.00     3   4.6972
#          30       0.00000      5.15     12.00     3   4.7095
#          31       0.00000      6.10     12.00     3   4.7095
#          32       0.00000      6.57     12.00     4   4.7095
#          33       0.00000     13.37     12.00     4   4.7095
#          34       0.00000     11.67     12.00     4   4.7095
#          35       0.00000      7.42     12.00     4   4.7095
#          37       0.00000     18.97     12.00     4   4.8523
#          38       0.00000     14.13      6.00     4   4.8523
#          39       0.00000      5.73     12.00     4   4.8523
#          41       0.00000      6.09     12.00     3   5.1891
#          42       0.00000      9.00     12.00     3   5.1912
#          43       0.00000      4.24     12.00     3   5.1995
#          44       0.00000      6.53     12.00     4   5.1995
#          45       0.00000      6.27     12.00     5   5.2118
#          46       0.00000      8.38     12.00     5   5.2118
#          48       0.00000      8.65      6.00     3   5.2356
#          52       0.00000      6.22     12.00     5   5.3545
#          53       0.00000      5.93     12.00     5   5.3545
#          56       0.00000      5.51     12.00     5   5.3545
#          58       0.00000      7.66     12.00     5   5.3545
#          59       0.00000      4.52     12.00     3   5.4115
#          63       0.00000      5.24     12.00     4   5.6241
#          64       0.00000      7.30     12.00     4   5.6241
#          67       0.00000      5.21     12.00     3   5.6756
#          68       0.00000      7.64      6.00     3   5.8000
#          69       0.00000      5.96      6.00     4   5.8000
#          72       0.00000      4.09      6.00     4   5.8568
#          74       0.00000      5.68      6.00     5   5.8568
#          75       0.00000      6.65      6.00     5   5.8568
#          76       0.00000      8.34      6.00     5   5.8568
#          77       0.00000      4.78     12.00     6   5.8568
#          79       0.00000      9.63      6.00     6   5.8568
#          80       0.00000      5.75     12.00     6   5.8568
#          81       0.00000      7.47      3.00     6   5.8568
#          82       0.00000      6.31     12.00     6   5.8568
#          83       0.00000      8.41     12.00     6   5.8568
#    63/  77 paths used
#  xsedge+50, used to normalize mu           3.3955E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6575.276     16.867   2.750  1.05630E+00  1.00210E+00  5.45449E-02
    6576.334     17.925   2.800  1.06286E+00  9.99762E-01  6.36812E-02
    6577.410     19.001   2.850  1.06726E+00  9.98920E-01  6.90002E-02
    6578.505     20.096   2.900  1.06673E+00  9.98078E-01  6.93345E-02
    6579.620     21.211   2.950  1.06209E+00  9.97236E-01  6.55175E-02
    6580.753     22.344   3.000  1.05455E+00  9.96394E-01  5.87710E-02
    6581.906     23.497   3.050  1.04645E+00  9.95653E-01  5.13213E-02
    6583.077     24.668   3.100  1.03650E+00  9.94913E-01  4.20138E-02
    6584.268     25.859   3.150  1.02539E+00  9.94172E-01  3.15254E-02
    6585.477     27.069   3.200  1.01342E+00  9.93432E-01  2.01781E-02
    6586.706     28.297   3.250  1.00106E+00  9.93423E-01  7.70242E-03
    6587.954     29.545   3.300  9.86690E-01  9.93414E-01 -6.77807E-03
    6589.221     30.812   3.350  9.70466E-01  9.93406E-01 -2.31050E-02
    6590.507     32.098   3.400  9.52968E-01  9.93397E-01 -4.06863E-02
    6591.812     33.403   3.450  9.34729E-01  9.93686E-01 -5.92490E-02
    6593.136     34.727   3.500  9.16463E-01  9.93974E-01 -7.77867E-02
    6594.479     36.070   3.550  8.99269E-01  9.94263E-01 -9.51997E-02
    6595.841     37.432   3.600  8.84555E-01  9.94552E-01 -1.10082E-01
    6597.222     38.813   3.650  8.74457E-01  9.95536E-01 -1.20960E-01
    6598.622     40.213   3.700  8.69595E-01  9.96521E-01 -1.26579E-01
    6600.041     41.632   3.750  8.70624E-01  9.97506E-01 -1.26313E-01
    6601.479     43.071   3.800  8.77772E-01  9.98490E-01 -1.19967E-01
    6602.937     44.528   3.850  8.91666E-01  9.99769E-01 -1.07181E-01
    6604.413     46.004   3.900  9.10860E-01  1.00105E+00 -8.92124E-02
    6605.909     47.500   3.950  9.34243E-01  1.00233E+00 -6.71923E-02
    6607.423     49.014   4.000  9.60496E-01  1.00361E+00 -4.24477E-02
    6608.956     50.548   4.050  9.88949E-01  1.00530E+00 -1.60587E-02
    6610.509     52.100   4.100  1.01735E+00  1.00699E+00  1.01502E-02
    6612.081     53.672   4.150  1.04432E+00  1.00869E+00  3.48267E-02
    6613.671     55.262   4.200  1.06856E+00  1.01038E+00  5.67213E-02
    6615.281     56.872   4.250  1.08902E+00  1.01220E+00  7.46953E-02
    6616.910     58.501   4.300  1.10442E+00  1.01403E+00  8.76692E-02
    6618.558     60.149   4.350  1.11389E+00  1.01585E+00  9.48528E-02
    6620.225     61.816   4.400  1.11692E+00  1.01768E+00  9.57717E-02
    6621.910     63.502   4.450  1.11312E+00  1.01937E+00  9.02710E-02
    6623.615     65.207   4.500  1.10316E+00  1.02106E+00  7.88738E-02
    6625.339     66.931   4.550  1.08813E+00  1.02275E+00  6.26727E-02
    6627.082     68.674   4.600  1.06973E+00  1.02444E+00  4.33205E-02
    6628.845     70.436   4.650  1.04972E+00  1.02577E+00  2.28635E-02
    6630.626     72.217   4.700  1.03082E+00  1.02711E+00  3.53795E-03
    6632.426     74.017   4.750  1.01530E+00  1.02845E+00 -1.25149E-02
    6634.245     75.836   4.800  1.00492E+00  1.02978E+00 -2.36230E-02
    6636.084     77.675   4.850  1.00043E+00  1.03066E+00 -2.86985E-02
    6637.941     79.532   4.900  1.00214E+00  1.03154E+00 -2.78825E-02
    6639.817     81.409   4.950  1.00918E+00  1.03242E+00 -2.20208E-02
    6641.713     83.304   5.000  1.01991E+00  1.03330E+00 -1.26720E-02
    6643.627     85.218   5.050  1.03138E+00  1.03354E+00 -2.04497E-03
    6645.561     87.152   5.100  1.04229E+00  1.03378E+00  8.04834E-03
    6647.514     89.105   5.150  1.05089E+00  1.03402E+00  1.59584E-02
    6649.485     91.076   5.200  1.05603E+00  1.03426E+00  2.05886E-02
    6651.476     93.067   5.250  1.05616E+00  1.03373E+00  2.12310E-02
    6653.486     95.077   5.300  1.05294E+00  1.03321E+00  1.86960E-02
    6655.514     97.106   5.350  1.04741E+00  1.03268E+00  1.39698E-02
    6657.562     99.154   5.400  1.04082E+00  1.03215E+00  8.22897E-03
    6659.629    101.220   5.450  1.03358E+00  1.03111E+00  2.34492E-03
    6661.715    103.306   5.500  1.02735E+00  1.03008E+00 -2.60110E-03
    6663.820    105.411   5.550  1.02246E+00  1.02905E+00 -6.28136E-03
    6665.944    107.535   5.600  1.01877E+00  1.02802E+00 -8.82922E-03
    6668.087    109.679   5.650  1.01514E+00  1.02642E+00 -1.07858E-02
    6670.250    111.841   5.700  1.01169E+00  1.02481E+00 -1.25780E-02
    6672.431    114.022   5.750  1.00801E+00  1.02321E+00 -1.45979E-02
    6674.631    116.222   5.800  1.00403E+00  1.02161E+00 -1.69254E-02
    6676.850    118.442   5.850  9.99511E-01  1.01957E+00 -1.93649E-02
    6679.089    120.680   5.900  9.95637E-01  1.01754E+00 -2.11949E-02
    6681.346    122.937   5.950  9.93134E-01  1.01550E+00 -2.17041E-02
    6683.623    125.214   6.000  9.92602E-01  1.01347E+00 -2.02994E-02
    6685.918    127.509   6.050  9.94235E-01  1.01143E+00 -1.67667E-02
    6688.233    129.824   6.100  9.97902E-01  1.00938E+00 -1.12264E-02
    6690.566    132.157   6.150  1.00286E+00  1.00734E+00 -4.38842E-03
    6692.919    134.510   6.200  1.00802E+00  1.00529E+00  2.68150E-03
    6695.291    136.882   6.250  1.01216E+00  1.00325E+00  8.78090E-03
    6697.681    139.273   6.300  1.01419E+00  1.00121E+00  1.28311E-02
    6700.091    141.682   6.350  1.01341E+00  9.99162E-01  1.41154E-02
    6702.520    144.111   6.400  1.00964E+00  9.97118E-01  1.24374E-02
    6704.968    146.559   6.450  1.00327E+00  9.95073E-01  8.16414E-03
    6707.435    149.026   6.500  9.95180E-01  9.93029E-01  2.14835E-03
    6709.921    151.512   6.550  9.87261E-01  9.91530E-01 -4.27181E-03
    6712.426    154.017   6.600  9.80128E-01  9.90030E-01 -9.92955E-03
    6714.950    156.541   6.650  9.74827E-01  9.88530E-01 -1.37684E-02
    6717.493    159.085   6.700  9.72059E-01  9.87031E-01 -1.50715E-02
    6720.056    161.647   6.750  9.72092E-01  9.85531E-01 -1.35557E-02
    6722.637    164.228   6.800  9.74750E-01  9.84031E-01 -9.38069E-03
    6725.237    166.828   6.850  9.79485E-01  9.82532E-01 -3.08526E-03
    6727.857    169.448   6.900  9.85489E-01  9.81032E-01  4.52227E-03
    6730.495    172.086   6.950  9.91819E-01  9.79533E-01  1.24913E-02
    6733.152    174.744   7.000  9.97517E-01  9.78033E-01  1.98480E-02
    6735.829    177.420   7.050  1.00278E+00  9.77310E-01  2.59661E-02
    6738.525    180.116   7.100  1.00577E+00  9.76588E-01  2.97812E-02
    6741.239    182.830   7.150  1.00589E+00  9.75866E-01  3.06751E-02
    6743.973    185.564   7.200  1.00282E+00  9.75143E-01  2.83069E-02
    6746.726    188.317   7.250  9.96573E-01  9.74421E-01  2.26754E-02
    6749.497    191.088   7.300  9.87520E-01  9.73698E-01  1.41623E-02
    6752.288    193.879   7.350  9.76428E-01  9.72976E-01  3.54043E-03
    6755.098    196.689   7.400  9.64393E-01  9.72253E-01 -8.06909E-03
    6757.927    199.518   7.450  9.52748E-01  9.71531E-01 -1.93015E-02
    6760.775    202.366   7.500  9.42893E-01  9.70808E-01 -2.87135E-02
    6763.642    205.233   7.550  9.36293E-01  9.70396E-01 -3.50951E-02
    6766.528    208.119   7.600  9.33727E-01  9.69984E-01 -3.73290E-02
    6769.433    211.024   7.650  9.35639E-01  9.69572E-01 -3.49529E-02
    6772.357    213.948   7.700  9.41829E-01  9.69160E-01 -2.81655E-02
    6775.300    216.892   7.750  9.51451E-01  9.68748E-01 -1.78340E-02
    6778.263    219.854   7.800  9.63118E-01  9.68336E-01 -5.38221E-03
    6781.244    222.835   7.850  9.75121E-01  9.67924E-01  7.42718E-03
    6784.244    225.835   7.900  9.85698E-01  9.67512E-01  1.87771E-02
    6787.264    228.855   7.950  9.93329E-01  9.67100E-01  2.70942E-02
    6790.302    231.893   8.000  9.96976E-01  9.66688E-01  3.13022E-02
    6793.360    234.951   8.050  9.95979E-01  9.65858E-01  3.11453E-02
    6796.436    238.027   8.100  9.90748E-01  9.65029E-01  2.66080E-02
    6799.532    241.123   8.150  9.82106E-01  9.64200E-01  1.85352E-02
    6802.647    244.238   8.200  9.71312E-01  9.63370E-01  8.22531E-03
    6805.780    247.371   8.250  9.59827E-01  9.62541E-01 -2.81245E-03
    6808.933    250.524   8.300  9.49066E-01  9.61712E-01 -1.31111E-02
    6812.105    253.696   8.350  9.40193E-01  9.60882E-01 -2.14616E-02
    6815.296    256.887   8.400  9.33988E-01  9.60053E-01 -2.70527E-02
    6818.506    260.097   8.450  9.30798E-01  9.59224E-01 -2.95196E-02
    6821.735    263.326   8.500  9.30572E-01  9.58394E-01 -2.89084E-02
    6824.983    266.574   8.550  9.32361E-01  9.57089E-01 -2.57357E-02
    6828.250    269.841   8.600  9.36267E-01  9.55784E-01 -2.03444E-02
    6831.536    273.127   8.650  9.41686E-01  9.54478E-01 -1.33568E-02
    6834.841    276.432   8.700  9.47996E-01  9.53173E-01 -5.41487E-03
    6838.165    279.756   8.750  9.54602E-01  9.51868E-01  2.86404E-03
    6841.508    283.100   8.800  9.60950E-01  9.50563E-01  1.08999E-02
    6844.871    286.462   8.850  9.66519E-01  9.49257E-01  1.81433E-02
    6848.252    289.843   8.900  9.70815E-01  9.47952E-01  2.40701E-02
    6851.652    293.244   8.950  9.73383E-01  9.46647E-01  2.81948E-02
    6855.072    296.663   9.000  9.73847E-01  9.45341E-01  3.01102E-02
    6858.510    300.102   9.050  9.71738E-01  9.43735E-01  2.96282E-02
    6861.968    303.559   9.100  9.67228E-01  9.42129E-01  2.65999E-02
    6865.445    307.036   9.150  9.60524E-01  9.40523E-01  2.12324E-02
    6868.940    310.531   9.200  9.52115E-01  9.38917E-01  1.40343E-02
    6872.455    314.046   9.250  9.42741E-01  9.37310E-01  5.78472E-03
    6875.989    317.580   9.300  9.33307E-01  9.35704E-01 -2.55783E-03
    6879.542    321.133   9.350  9.24747E-01  9.34098E-01 -9.99356E-03
    6883.113    324.705   9.400  9.17880E-01  9.32492E-01 -1.56423E-02
    6886.704    328.295   9.450  9.13265E-01  9.30885E-01 -1.88942E-02
    6890.314    331.905   9.500  9.11109E-01  9.29279E-01 -1.95173E-02
    6893.943    335.534   9.550  9.11376E-01  9.27913E-01 -1.77878E-02
    6897.591    339.183   9.600  9.13411E-01  9.26546E-01 -1.41496E-02
    6901.258    342.850   9.650  9.16445E-01  9.25180E-01 -9.42253E-03
    6904.945    346.536   9.700  9.19602E-01  9.23813E-01 -4.54895E-03
    6908.650    350.241   9.750  9.22063E-01  9.22446E-01 -4.15316E-04
    6912.374    353.965   9.800  9.23211E-01  9.21080E-01  2.30878E-03
    6916.117    357.709   9.850  9.22738E-01  9.19713E-01  3.28227E-03
    6919.880    361.471   9.900  9.20679E-01  9.18347E-01  2.53431E-03
    6923.661    365.252   9.950  9.17376E-01  9.16980E-01  4.31384E-04
    6927.462    369.053  10.000  9.13394E-01  9.15613E-01 -2.41867E-03
    6931.281    372.872  10.050  9.09661E-01  9.14553E-01 -5.33726E-03
    6935.120    376.711  10.100  9.06592E-01  9.13492E-01 -7.53648E-03
    6938.977    380.568  10.150  9.04674E-01  9.12431E-01 -8.48111E-03
    6942.854    384.445  10.200  9.04161E-01  9.11370E-01 -7.89018E-03
    6946.750    388.341  10.250  9.05045E-01  9.10309E-01 -5.76817E-03
    6950.664    392.256  10.300  9.07078E-01  9.09249E-01 -2.38085E-03
    6954.598    396.189  10.350  9.09838E-01  9.08188E-01  1.81217E-03
    6958.551    400.142  10.400  9.12812E-01  9.07127E-01  6.24897E-03
    6962.523    404.114  10.450  9.15482E-01  9.06066E-01  1.03598E-02
    6966.514    408.105  10.500  9.17395E-01  9.05005E-01  1.36470E-02
    6970.524    412.115  10.550  9.18219E-01  9.03944E-01  1.57387E-02
    6974.553    416.144  10.600  9.17755E-01  9.02884E-01  1.64144E-02
    6978.601    420.192  10.650  9.15947E-01  9.01823E-01  1.56063E-02
    6982.668    424.259  10.700  9.12862E-01  9.00762E-01  1.33836E-02
    6986.755    428.346  10.750  9.08670E-01  8.99701E-01  9.93093E-03
    6990.860    432.451  10.800  9.03626E-01  8.98640E-01  5.52617E-03
    6994.984    436.575  10.850  8.98049E-01  8.97579E-01  5.21416E-04
    6999.127    440.719  10.900  8.92310E-01  8.96519E-01 -4.67469E-03
    7003.290    444.881  10.950  8.86809E-01  8.95458E-01 -9.61708E-03
    7007.471    449.062  11.000  8.81954E-01  8.94397E-01 -1.38516E-02
    7011.672    453.263  11.050  8.77655E-01  8.92963E-01 -1.70676E-02
    7015.891    457.483  11.100  8.74674E-01  8.91528E-01 -1.88230E-02
    7020.130    461.721  11.150  8.73234E-01  8.90094E-01 -1.88595E-02
    7024.388    465.979  11.200  8.73419E-01  8.88659E-01 -1.70763E-02
    7028.664    470.255  11.250  8.75142E-01  8.87225E-01 -1.35605E-02
    7032.960    474.551  11.300  8.78142E-01  8.85790E-01 -8.59824E-03
    7037.275    478.866  11.350  8.81995E-01  8.84356E-01 -2.65865E-03
    7041.609    483.200  11.400  8.86157E-01  8.82922E-01  3.64848E-03
    7045.962    487.553  11.450  8.90021E-01  8.81487E-01  9.64047E-03
    7050.334    491.925  11.500  8.92996E-01  8.80053E-01  1.46455E-02
    7054.725    496.316  11.550  8.94579E-01  8.78618E-01  1.80904E-02
    7059.135    500.726  11.600  8.94429E-01  8.77184E-01  1.95782E-02
    7063.564    505.155  11.650  8.92408E-01  8.75749E-01  1.89431E-02
    7068.012    509.603  11.700  8.88602E-01  8.74315E-01  1.62737E-02
    7072.479    514.070  11.750  8.83311E-01  8.72881E-01  1.19007E-02
    7076.965    518.557  11.800  8.77004E-01  8.71446E-01  6.35230E-03
    7081.471    523.062  11.850  8.70261E-01  8.70012E-01  2.84829E-04
    7085.995    527.586  11.900  8.63692E-01  8.68577E-01 -5.60148E-03
    7090.538    532.130  11.950  8.57872E-01  8.67143E-01 -1.06482E-02
    7095.101    536.692  12.000  8.53266E-01  8.65708E-01 -1.43158E-02
    7099.682    541.274  12.050  8.49967E-01  8.64134E-01 -1.63291E-02
    7104.283    545.874  12.100  8.48329E-01  8.62559E-01 -1.64331E-02
    7108.903    550.494  12.150  8.48289E-01  8.60984E-01 -1.46877E-02
    7113.541    555.132  12.200  8.49598E-01  8.59409E-01 -1.13726E-02
    7118.199    559.790  12.250  8.51852E-01  8.57834E-01 -6.94715E-03
    7122.876    564.467  12.300  8.54549E-01  8.56259E-01 -1.98909E-03
    7127.572    569.163  12.350  8.57154E-01  8.54684E-01  2.87884E-03
    7132.286    573.878  12.400  8.59161E-01  8.53109E-01  7.06803E-03
    7137.020    578.611  12.450  8.60165E-01  8.51534E-01  1.00987E-02
    7141.773    583.364  12.500  8.59906E-01  8.49959E-01  1.16616E-02
