# # Once                                                         FEFF 9.6.4  
# # POT  SCF  10 30.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.281 Rnm= 1.350 K  shell
# # Pot 1 Z= 6 Rmt= 0.984 Rnm= 1.106
# # Pot 2 Z=31 Rmt= 1.689 Rnm= 1.764
# # Pot 3 Z=31 Rmt= 1.533 Rnm= 1.610
# # Pot 4 Z=25 Rmt= 1.369 Rnm= 1.469
# # Pot 5 Z=25 Rmt= 1.306 Rnm= 1.397
# # Pot 6 Z=25 Rmt= 1.681 Rnm= 1.881
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr=-1.000E+00
# # Mu=-1.295E+01 kf=2.051E+00 Vint=-2.119E+01 Rs_int= 1.768
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   1.9523
#           2       0.00000     48.87      3.00     2   2.6145
#           3       0.00000     38.97      3.00     2   2.7120
#           4       0.00000     76.08      6.00     2   2.9000
#           5       0.00000     27.58     12.00     3   3.2595
#           6       0.00000     12.88      6.00     3   3.4023
#           7       0.00000     34.62     12.00     3   3.4023
#           8       0.00000     25.31      3.00     2   3.4959
#           9       0.00000     19.84      3.00     2   3.9045
#          10       0.00000     67.82      6.00     3   3.9045
#          11       0.00000     11.74      3.00     4   3.9045
#          12       0.00000     55.88      3.00     4   3.9045
#          13       0.00000     20.50      6.00     4   3.9045
#          14       0.00000     19.94      6.00     4   3.9045
#          15       0.00000     15.14      3.00     2   3.9705
#          16       0.00000      5.30      6.00     3   4.0313
#          17       0.00000     10.45      6.00     3   4.0313
#          18       0.00000      8.01     12.00     3   4.0645
#          19       0.00000      5.35     12.00     3   4.1103
#          20       0.00000      4.61      1.00     2   4.1415
#          22       0.00000      8.64     12.00     3   4.1741
#          23       0.00000     21.47     12.00     3   4.1741
#          24       0.00000     18.24     12.00     3   4.1741
#          25       0.00000      4.27      1.00     2   4.2670
#          26       0.00000      5.53     12.00     4   4.5667
#          27       0.00000      9.59      6.00     3   4.6266
#          29       0.00000     18.89     12.00     3   4.6972
#          30       0.00000      6.10     12.00     3   4.7095
#          31       0.00000      5.15     12.00     3   4.7095
#          32       0.00000      6.57     12.00     4   4.7095
#          33       0.00000     13.37     12.00     4   4.7095
#          34       0.00000     11.67     12.00     4   4.7095
#          35       0.00000      7.42     12.00     4   4.7095
#          37       0.00000     18.97     12.00     4   4.8523
#          38       0.00000     14.13      6.00     4   4.8523
#          39       0.00000      5.73     12.00     4   4.8523
#          41       0.00000      6.09     12.00     3   5.1891
#          42       0.00000      9.00     12.00     3   5.1912
#          43       0.00000      4.24     12.00     3   5.1995
#          44       0.00000      6.53     12.00     4   5.1995
#          45       0.00000      6.27     12.00     5   5.2118
#          46       0.00000      8.38     12.00     5   5.2118
#          48       0.00000      8.65      6.00     3   5.2356
#          52       0.00000      6.22     12.00     5   5.3545
#          53       0.00000      5.93     12.00     5   5.3545
#          56       0.00000      5.51     12.00     5   5.3545
#          58       0.00000      7.66     12.00     5   5.3545
#          59       0.00000      4.52     12.00     3   5.4115
#          63       0.00000      5.24     12.00     4   5.6241
#          64       0.00000      7.30     12.00     4   5.6241
#          67       0.00000      5.21     12.00     3   5.6756
#          68       0.00000      7.64      6.00     3   5.8000
#          69       0.00000      5.96      6.00     4   5.8000
#          72       0.00000      4.09      6.00     4   5.8568
#          74       0.00000      5.68      6.00     5   5.8568
#          75       0.00000      6.65      6.00     5   5.8568
#          76       0.00000      8.34      6.00     5   5.8568
#          77       0.00000      4.78     12.00     6   5.8568
#          79       0.00000      9.63      6.00     6   5.8568
#          80       0.00000      5.75     12.00     6   5.8568
#          81       0.00000      7.47      3.00     6   5.8568
#          82       0.00000      8.41     12.00     6   5.8568
#          83       0.00000      6.31     12.00     6   5.8568
#    63/  77 paths used
#  xsedge+50, used to normalize mu           3.3955E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6575.276     16.867   2.750  1.05626E+00  1.00210E+00  5.45044E-02
    6576.334     17.925   2.800  1.06282E+00  9.99762E-01  6.36484E-02
    6577.410     19.001   2.850  1.06724E+00  9.98920E-01  6.89770E-02
    6578.505     20.096   2.900  1.06672E+00  9.98078E-01  6.93225E-02
    6579.620     21.211   2.950  1.06209E+00  9.97236E-01  6.55169E-02
    6580.753     22.344   3.000  1.05456E+00  9.96394E-01  5.87806E-02
    6581.906     23.497   3.050  1.04646E+00  9.95653E-01  5.13376E-02
    6583.077     24.668   3.100  1.03652E+00  9.94913E-01  4.20339E-02
    6584.268     25.859   3.150  1.02541E+00  9.94172E-01  3.15461E-02
    6585.477     27.069   3.200  1.01343E+00  9.93432E-01  2.01963E-02
    6586.706     28.297   3.250  1.00107E+00  9.93423E-01  7.71510E-03
    6587.954     29.545   3.300  9.86696E-01  9.93414E-01 -6.77228E-03
    6589.221     30.812   3.350  9.70464E-01  9.93406E-01 -2.31064E-02
    6590.507     32.098   3.400  9.52960E-01  9.93397E-01 -4.06942E-02
    6591.812     33.403   3.450  9.34717E-01  9.93686E-01 -5.92609E-02
    6593.136     34.727   3.500  9.16450E-01  9.93974E-01 -7.78000E-02
    6594.479     36.070   3.550  8.99257E-01  9.94263E-01 -9.52117E-02
    6595.841     37.432   3.600  8.84547E-01  9.94552E-01 -1.10090E-01
    6597.222     38.813   3.650  8.74455E-01  9.95536E-01 -1.20963E-01
    6598.622     40.213   3.700  8.69599E-01  9.96521E-01 -1.26575E-01
    6600.041     41.632   3.750  8.70635E-01  9.97506E-01 -1.26302E-01
    6601.479     43.071   3.800  8.77789E-01  9.98490E-01 -1.19950E-01
    6602.937     44.528   3.850  8.91686E-01  9.99769E-01 -1.07162E-01
    6604.413     46.004   3.900  9.10880E-01  1.00105E+00 -8.91923E-02
    6605.909     47.500   3.950  9.34261E-01  1.00233E+00 -6.71744E-02
    6607.423     49.014   4.000  9.60510E-01  1.00361E+00 -4.24344E-02
    6608.956     50.548   4.050  9.88956E-01  1.00530E+00 -1.60520E-02
    6610.509     52.100   4.100  1.01735E+00  1.00699E+00  1.01493E-02
    6612.081     53.672   4.150  1.04431E+00  1.00869E+00  3.48182E-02
    6613.671     55.262   4.200  1.06855E+00  1.01038E+00  5.67059E-02
    6615.281     56.872   4.250  1.08900E+00  1.01220E+00  7.46748E-02
    6616.910     58.501   4.300  1.10439E+00  1.01403E+00  8.76456E-02
    6618.558     60.149   4.350  1.11387E+00  1.01585E+00  9.48286E-02
    6620.225     61.816   4.400  1.11689E+00  1.01768E+00  9.57492E-02
    6621.910     63.502   4.450  1.11310E+00  1.01937E+00  9.02525E-02
    6623.615     65.207   4.500  1.10314E+00  1.02106E+00  7.88610E-02
    6625.339     66.931   4.550  1.08812E+00  1.02275E+00  6.26667E-02
    6627.082     68.674   4.600  1.06973E+00  1.02444E+00  4.33219E-02
    6628.845     70.436   4.650  1.04973E+00  1.02577E+00  2.28718E-02
    6630.626     72.217   4.700  1.03084E+00  1.02711E+00  3.55246E-03
    6632.426     74.017   4.750  1.01532E+00  1.02845E+00 -1.24956E-02
    6634.245     75.836   4.800  1.00494E+00  1.02978E+00 -2.36008E-02
    6636.084     77.675   4.850  1.00045E+00  1.03066E+00 -2.86754E-02
    6637.941     79.532   4.900  1.00216E+00  1.03154E+00 -2.78606E-02
    6639.817     81.409   4.950  1.00920E+00  1.03242E+00 -2.20023E-02
    6641.713     83.304   5.000  1.01993E+00  1.03330E+00 -1.26586E-02
    6643.627     85.218   5.050  1.03139E+00  1.03354E+00 -2.03804E-03
    6645.561     87.152   5.100  1.04229E+00  1.03378E+00  8.04825E-03
    6647.514     89.105   5.150  1.05088E+00  1.03402E+00  1.59514E-02
    6649.485     91.076   5.200  1.05601E+00  1.03426E+00  2.05757E-02
    6651.476     93.067   5.250  1.05614E+00  1.03373E+00  2.12136E-02
    6653.486     95.077   5.300  1.05292E+00  1.03321E+00  1.86761E-02
    6655.514     97.106   5.350  1.04739E+00  1.03268E+00  1.39497E-02
    6657.562     99.154   5.400  1.04080E+00  1.03215E+00  8.21073E-03
    6659.629    101.220   5.450  1.03357E+00  1.03111E+00  2.33044E-03
    6661.715    103.306   5.500  1.02734E+00  1.03008E+00 -2.61045E-03
    6663.820    105.411   5.550  1.02246E+00  1.02905E+00 -6.28495E-03
    6665.944    107.535   5.600  1.01877E+00  1.02802E+00 -8.82714E-03
    6668.087    109.679   5.650  1.01515E+00  1.02642E+00 -1.07787E-02
    6670.250    111.841   5.700  1.01170E+00  1.02481E+00 -1.25671E-02
    6672.431    114.022   5.750  1.00803E+00  1.02321E+00 -1.45847E-02
    6674.631    116.222   5.800  1.00404E+00  1.02161E+00 -1.69116E-02
    6676.850    118.442   5.850  9.99524E-01  1.01957E+00 -1.93518E-02
    6679.089    120.680   5.900  9.95648E-01  1.01754E+00 -2.11838E-02
    6681.346    122.937   5.950  9.93143E-01  1.01550E+00 -2.16959E-02
    6683.623    125.214   6.000  9.92607E-01  1.01347E+00 -2.02944E-02
    6685.918    127.509   6.050  9.94237E-01  1.01143E+00 -1.67650E-02
    6688.233    129.824   6.100  9.97900E-01  1.00938E+00 -1.12276E-02
    6690.566    132.157   6.150  1.00286E+00  1.00734E+00 -4.39221E-03
    6692.919    134.510   6.200  1.00802E+00  1.00529E+00  2.67578E-03
    6695.291    136.882   6.250  1.01215E+00  1.00325E+00  8.77396E-03
    6697.681    139.273   6.300  1.01418E+00  1.00121E+00  1.28237E-02
    6700.091    141.682   6.350  1.01340E+00  9.99162E-01  1.41081E-02
    6702.520    144.111   6.400  1.00963E+00  9.97118E-01  1.24307E-02
    6704.968    146.559   6.450  1.00326E+00  9.95073E-01  8.15859E-03
    6707.435    149.026   6.500  9.95176E-01  9.93029E-01  2.14419E-03
    6709.921    151.512   6.550  9.87259E-01  9.91530E-01 -4.27450E-03
    6712.426    154.017   6.600  9.80127E-01  9.90030E-01 -9.93071E-03
    6714.950    156.541   6.650  9.74827E-01  9.88530E-01 -1.37681E-02
    6717.493    159.085   6.700  9.72061E-01  9.87031E-01 -1.50698E-02
    6720.056    161.647   6.750  9.72095E-01  9.85531E-01 -1.35529E-02
    6722.637    164.228   6.800  9.74753E-01  9.84031E-01 -9.37694E-03
    6725.237    166.828   6.850  9.79489E-01  9.82532E-01 -3.08087E-03
    6727.857    169.448   6.900  9.85494E-01  9.81032E-01  4.52701E-03
    6730.495    172.086   6.950  9.91824E-01  9.79533E-01  1.24960E-02
    6733.152    174.744   7.000  9.97522E-01  9.78033E-01  1.98525E-02
    6735.829    177.420   7.050  1.00278E+00  9.77310E-01  2.59701E-02
    6738.525    180.116   7.100  1.00577E+00  9.76588E-01  2.97843E-02
    6741.239    182.830   7.150  1.00589E+00  9.75866E-01  3.06771E-02
    6743.973    185.564   7.200  1.00282E+00  9.75143E-01  2.83075E-02
    6746.726    188.317   7.250  9.96572E-01  9.74421E-01  2.26746E-02
    6749.497    191.088   7.300  9.87518E-01  9.73698E-01  1.41600E-02
    6752.288    193.879   7.350  9.76424E-01  9.72976E-01  3.53694E-03
    6755.098    196.689   7.400  9.64389E-01  9.72253E-01 -8.07345E-03
    6757.927    199.518   7.450  9.52743E-01  9.71531E-01 -1.93063E-02
    6760.775    202.366   7.500  9.42889E-01  9.70808E-01 -2.87182E-02
    6763.642    205.233   7.550  9.36289E-01  9.70396E-01 -3.50993E-02
    6766.528    208.119   7.600  9.33724E-01  9.69984E-01 -3.73322E-02
    6769.433    211.024   7.650  9.35637E-01  9.69572E-01 -3.49548E-02
    6772.357    213.948   7.700  9.41829E-01  9.69160E-01 -2.81661E-02
    6775.300    216.892   7.750  9.51451E-01  9.68748E-01 -1.78333E-02
    6778.263    219.854   7.800  9.63120E-01  9.68336E-01 -5.38050E-03
    6781.244    222.835   7.850  9.75123E-01  9.67924E-01  7.42963E-03
    6784.244    225.835   7.900  9.85701E-01  9.67512E-01  1.87799E-02
    6787.264    228.855   7.950  9.93332E-01  9.67100E-01  2.70972E-02
    6790.302    231.893   8.000  9.96979E-01  9.66688E-01  3.13050E-02
    6793.360    234.951   8.050  9.95981E-01  9.65858E-01  3.11478E-02
    6796.436    238.027   8.100  9.90750E-01  9.65029E-01  2.66100E-02
    6799.532    241.123   8.150  9.82107E-01  9.64200E-01  1.85368E-02
    6802.647    244.238   8.200  9.71313E-01  9.63370E-01  8.22638E-03
    6805.780    247.371   8.250  9.59827E-01  9.62541E-01 -2.81191E-03
    6808.933    250.524   8.300  9.49066E-01  9.61712E-01 -1.31111E-02
    6812.105    253.696   8.350  9.40193E-01  9.60882E-01 -2.14622E-02
    6815.296    256.887   8.400  9.33987E-01  9.60053E-01 -2.70538E-02
    6818.506    260.097   8.450  9.30796E-01  9.59224E-01 -2.95212E-02
    6821.735    263.326   8.500  9.30570E-01  9.58394E-01 -2.89104E-02
    6824.983    266.574   8.550  9.32358E-01  9.57089E-01 -2.57380E-02
    6828.250    269.841   8.600  9.36265E-01  9.55784E-01 -2.03469E-02
    6831.536    273.127   8.650  9.41684E-01  9.54478E-01 -1.33591E-02
    6834.841    276.432   8.700  9.47994E-01  9.53173E-01 -5.41678E-03
    6838.165    279.756   8.750  9.54601E-01  9.51868E-01  2.86275E-03
    6841.508    283.100   8.800  9.60950E-01  9.50563E-01  1.08994E-02
    6844.871    286.462   8.850  9.66520E-01  9.49257E-01  1.81436E-02
    6848.252    289.843   8.900  9.70816E-01  9.47952E-01  2.40712E-02
    6851.652    293.244   8.950  9.73385E-01  9.46647E-01  2.81964E-02
    6855.072    296.663   9.000  9.73849E-01  9.45341E-01  3.01123E-02
    6858.510    300.102   9.050  9.71740E-01  9.43735E-01  2.96304E-02
    6861.968    303.559   9.100  9.67230E-01  9.42129E-01  2.66022E-02
    6865.445    307.036   9.150  9.60526E-01  9.40523E-01  2.12345E-02
    6868.940    310.531   9.200  9.52116E-01  9.38917E-01  1.40360E-02
    6872.455    314.046   9.250  9.42743E-01  9.37310E-01  5.78598E-03
    6875.989    317.580   9.300  9.33307E-01  9.35704E-01 -2.55712E-03
    6879.542    321.133   9.350  9.24747E-01  9.34098E-01 -9.99341E-03
    6883.113    324.705   9.400  9.17879E-01  9.32492E-01 -1.56427E-02
    6886.704    328.295   9.450  9.13265E-01  9.30885E-01 -1.88949E-02
    6890.314    331.905   9.500  9.11108E-01  9.29279E-01 -1.95182E-02
    6893.943    335.534   9.550  9.11376E-01  9.27913E-01 -1.77887E-02
    6897.591    339.183   9.600  9.13410E-01  9.26546E-01 -1.41504E-02
    6901.258    342.850   9.650  9.16445E-01  9.25180E-01 -9.42325E-03
    6904.945    346.536   9.700  9.19602E-01  9.23813E-01 -4.54963E-03
    6908.650    350.241   9.750  9.22062E-01  9.22446E-01 -4.15944E-04
    6912.374    353.965   9.800  9.23210E-01  9.21080E-01  2.30826E-03
    6916.117    357.709   9.850  9.22738E-01  9.19713E-01  3.28193E-03
    6919.880    361.471   9.900  9.20679E-01  9.18347E-01  2.53425E-03
    6923.661    365.252   9.950  9.17377E-01  9.16980E-01  4.31683E-04
    6927.462    369.053  10.000  9.13395E-01  9.15613E-01 -2.41796E-03
    6931.281    372.872  10.050  9.09662E-01  9.14553E-01 -5.33596E-03
    6935.120    376.711  10.100  9.06593E-01  9.13492E-01 -7.53477E-03
    6938.977    380.568  10.150  9.04676E-01  9.12431E-01 -8.47923E-03
    6942.854    384.445  10.200  9.04163E-01  9.11370E-01 -7.88841E-03
    6946.750    388.341  10.250  9.05046E-01  9.10309E-01 -5.76676E-03
    6950.664    392.256  10.300  9.07079E-01  9.09249E-01 -2.37998E-03
    6954.598    396.189  10.350  9.09838E-01  9.08188E-01  1.81241E-03
    6958.551    400.142  10.400  9.12812E-01  9.07127E-01  6.24859E-03
    6962.523    404.114  10.450  9.15481E-01  9.06066E-01  1.03589E-02
    6966.514    408.105  10.500  9.17394E-01  9.05005E-01  1.36457E-02
    6970.524    412.115  10.550  9.18217E-01  9.03944E-01  1.57372E-02
    6974.553    416.144  10.600  9.17754E-01  9.02884E-01  1.64130E-02
    6978.601    420.192  10.650  9.15946E-01  9.01823E-01  1.56049E-02
    6982.668    424.259  10.700  9.12861E-01  9.00762E-01  1.33824E-02
    6986.755    428.346  10.750  9.08669E-01  8.99701E-01  9.92992E-03
    6990.860    432.451  10.800  9.03625E-01  8.98640E-01  5.52536E-03
    6994.984    436.575  10.850  8.98049E-01  8.97579E-01  5.20783E-04
    6999.127    440.719  10.900  8.92310E-01  8.96519E-01 -4.67512E-03
    7003.290    444.881  10.950  8.86809E-01  8.95458E-01 -9.61727E-03
    7007.471    449.062  11.000  8.81954E-01  8.94397E-01 -1.38514E-02
    7011.672    453.263  11.050  8.77656E-01  8.92963E-01 -1.70670E-02
    7015.891    457.483  11.100  8.74675E-01  8.91528E-01 -1.88220E-02
    7020.130    461.721  11.150  8.73235E-01  8.90094E-01 -1.88581E-02
    7024.388    465.979  11.200  8.73420E-01  8.88659E-01 -1.70746E-02
    7028.664    470.255  11.250  8.75143E-01  8.87225E-01 -1.35588E-02
    7032.960    474.551  11.300  8.78143E-01  8.85790E-01 -8.59669E-03
    7037.275    478.866  11.350  8.81996E-01  8.84356E-01 -2.65747E-03
    7041.609    483.200  11.400  8.86157E-01  8.82922E-01  3.64911E-03
    7045.962    487.553  11.450  8.90021E-01  8.81487E-01  9.64043E-03
    7050.334    491.925  11.500  8.92995E-01  8.80053E-01  1.46448E-02
    7054.725    496.316  11.550  8.94578E-01  8.78618E-01  1.80890E-02
    7059.135    500.726  11.600  8.94427E-01  8.77184E-01  1.95764E-02
    7063.564    505.155  11.650  8.92406E-01  8.75749E-01  1.89411E-02
    7068.012    509.603  11.700  8.88600E-01  8.74315E-01  1.62717E-02
    7072.479    514.070  11.750  8.83310E-01  8.72881E-01  1.18990E-02
    7076.965    518.557  11.800  8.77003E-01  8.71446E-01  6.35120E-03
    7081.471    523.062  11.850  8.70260E-01  8.70012E-01  2.84404E-04
    7085.995    527.586  11.900  8.63693E-01  8.68577E-01 -5.60119E-03
    7090.538    532.130  11.950  8.57873E-01  8.67143E-01 -1.06472E-02
    7095.101    536.692  12.000  8.53267E-01  8.65708E-01 -1.43143E-02
    7099.682    541.274  12.050  8.49969E-01  8.64134E-01 -1.63274E-02
    7104.283    545.874  12.100  8.48330E-01  8.62559E-01 -1.64312E-02
    7108.903    550.494  12.150  8.48290E-01  8.60984E-01 -1.46860E-02
    7113.541    555.132  12.200  8.49599E-01  8.59409E-01 -1.13714E-02
    7118.199    559.790  12.250  8.51853E-01  8.57834E-01 -6.94639E-03
    7122.876    564.467  12.300  8.54550E-01  8.56259E-01 -1.98886E-03
    7127.572    569.163  12.350  8.57153E-01  8.54684E-01  2.87858E-03
    7132.286    573.878  12.400  8.59160E-01  8.53109E-01  7.06735E-03
    7137.020    578.611  12.450  8.60164E-01  8.51534E-01  1.00977E-02
    7141.773    583.364  12.500  8.59905E-01  8.49959E-01  1.16604E-02
