# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.877 Rnm= 1.877
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.423
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.677E+01 kf=2.088E+00 Vint=-2.528E+01 Rs_int= 1.737
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00350
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00782    100.00      3.00     2   2.4720
#           2       0.00635    278.20      9.00     2   2.4720
#           3       0.00787     29.71     24.00     3   3.7489
#           4       0.00674     32.30     24.00     3   3.7489
#           5       0.00805      6.06      6.00     3   3.8695
#           6       0.00702    135.60     12.00     2   3.9444
#           7       0.00754     15.04      6.00     3   4.3978
#           8       0.00704     29.54     18.00     3   4.3978
#           9       0.00766     21.83     12.00     3   4.4954
#          10       0.00708     46.32     36.00     3   4.4954
#          11       0.00860      4.79      6.00     3   4.5110
#          12       0.00705      6.25      6.00     3   4.5110
#          13       0.01017      6.01      6.00     3   4.5886
#          14       0.00861     11.30     12.00     3   4.5886
#          15       0.00704     33.94     30.00     3   4.5886
#          16       0.00691     83.56     12.00     2   4.7861
#          17       0.00695     50.43      6.00     3   4.8186
#          18       0.00692     96.88     18.00     3   4.8186
#          19       0.00718     28.58      3.00     4   4.8511
#          21       0.00703     40.27      9.00     4   4.8511
#          22       0.00858     16.35      6.00     3   4.9440
#          23       0.00689     23.24      6.00     3   4.9440
#          24       0.00858     15.33      6.00     4   4.9439
#          25       0.00689     20.43      6.00     4   4.9439
#          26       0.02079      4.30      3.00     4   4.9439
#          28       0.01490     17.99      9.00     4   4.9440
#          29       0.00817     13.71     30.00     4   4.9439
#          30       0.01194      9.75     24.00     4   4.9440
#          31       0.01049     13.39     24.00     4   4.9440
#          32       0.00589     76.45      8.00     2   4.9602
#          33       0.01532      8.80     12.00     4   5.0258
#          34       0.01233      6.11     12.00     4   5.0258
#          35       0.01081     16.38     24.00     4   5.0258
#          36       0.01113      4.20      6.00     4   5.0463
#          37       0.00880      4.36     18.00     4   5.0463
#          38       0.00841      4.09     12.00     3   5.3155
#          39       0.00725      9.35     36.00     3   5.3155
#          40       0.00734      7.07     12.00     3   5.3420
#          41       0.00654     28.77     12.00     3   5.3768
#          42       0.00609     46.70     36.00     3   5.3768
#          43       0.00718     16.69     48.00     3   5.6422
#          44       0.00713      6.31     12.00     4   5.6747
#          45       0.00708     10.99     36.00     4   5.6747
#          46       0.00800      6.61     12.00     3   5.6854
#          47       0.00717     13.45     36.00     3   5.6854
#          48       0.00856      8.82      3.00     2   5.6881
#          49       0.00687     39.39      9.00     2   5.6881
#          50       0.00717      6.58     18.00     3   5.6941
#          51       0.00718      6.53     12.00     4   5.7179
#          52       0.00714      7.93     24.00     4   5.7179
#          53       0.00687     25.76      6.00     2   5.7276
#          55       0.00711     14.03     36.00     3   5.7368
#          56       0.00699     20.80      6.00     3   5.7624
#          57       0.00857      8.24      6.00     3   5.7624
#          58       0.00690     21.44     12.00     3   5.7624
#          59       0.00710      7.13     18.00     3   5.7714
#          60       0.00922      5.24      6.00     4   5.7933
#          61       0.00747      5.73     18.00     4   5.7933
#          62       0.00750      8.95      3.00     4   5.8366
#          65       0.00716      6.96     36.00     3   5.9040
#          66       0.00733      5.01     12.00     4   5.9365
#          67       0.00730      6.38     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1358E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.344  12.850  8.46098E-01  8.47781E-01 -1.97868E-03
    7754.915    617.250  12.900  8.44344E-01  8.46493E-01 -2.52966E-03
    7759.840    622.174  12.950  8.42906E-01  8.45205E-01 -2.70952E-03
    7764.783    627.118  13.000  8.41742E-01  8.43916E-01 -2.56707E-03
    7769.746    632.080  13.050  8.40595E-01  8.42494E-01 -2.24561E-03
    7774.727    637.062  13.100  8.39552E-01  8.41072E-01 -1.80014E-03
    7779.728    642.062  13.150  8.38532E-01  8.39650E-01 -1.32591E-03
    7784.747    647.082  13.200  8.37476E-01  8.38228E-01 -8.93899E-04
    7789.786    652.121  13.250  8.36351E-01  8.36806E-01 -5.41720E-04
    7794.844    657.178  13.300  8.35153E-01  8.35383E-01 -2.74734E-04
    7799.921    662.255  13.350  8.33898E-01  8.33961E-01 -7.50605E-05
    7805.017    667.351  13.400  8.32610E-01  8.32539E-01  8.54148E-05
    7810.131    672.466  13.450  8.31311E-01  8.31117E-01  2.32428E-04
    7815.265    677.600  13.500  8.30012E-01  8.29695E-01  3.80617E-04
    7820.418    682.753  13.550  8.28713E-01  8.28273E-01  5.30470E-04
    7825.590    687.925  13.600  8.27407E-01  8.26850E-01  6.70727E-04
    7830.782    693.116  13.650  8.26078E-01  8.25428E-01  7.84392E-04
    7835.992    698.326  13.700  8.24714E-01  8.24006E-01  8.55739E-04
    7841.221    703.555  13.750  8.23307E-01  8.22584E-01  8.75789E-04
    7846.469    708.804  13.800  8.21858E-01  8.21162E-01  8.44700E-04
    7851.736    714.071  13.850  8.20374E-01  8.19740E-01  7.70772E-04
    7857.023    719.357  13.900  8.18865E-01  8.18318E-01  6.67005E-04
    7862.328    724.663  13.950  8.17343E-01  8.16895E-01  5.46835E-04
    7867.653    729.987  14.000  8.15817E-01  8.15473E-01  4.20744E-04
    7872.996    735.331  14.050  8.14243E-01  8.13996E-01  3.02479E-04
    7878.359    740.693  14.100  8.12672E-01  8.12518E-01  1.89002E-04
    7883.740    746.075  14.150  8.11104E-01  8.11040E-01  7.80096E-05
    7889.141    751.476  14.200  8.09535E-01  8.09563E-01 -3.39945E-05
    7894.561    756.895  14.250  8.07965E-01  8.08085E-01 -1.48519E-04
    7899.999    762.334  14.300  8.06394E-01  8.06607E-01 -2.63169E-04
    7905.457    767.792  14.350  8.04829E-01  8.05130E-01 -3.71660E-04
    7910.934    773.269  14.400  8.03277E-01  8.03652E-01 -4.65619E-04
    7916.430    778.765  14.450  8.01742E-01  8.02174E-01 -5.37333E-04
    7921.945    784.279  14.500  8.00229E-01  8.00697E-01 -5.82267E-04
    7927.479    789.813  14.550  7.98738E-01  7.99219E-01 -6.00255E-04
    7933.032    795.367  14.600  7.97265E-01  7.97741E-01 -5.94844E-04
    7938.604    800.939  14.650  7.95808E-01  7.96264E-01 -5.71006E-04
    7944.195    806.530  14.700  7.94362E-01  7.94786E-01 -5.32129E-04
    7949.805    812.140  14.750  7.92928E-01  7.93308E-01 -4.77589E-04
    7955.435    817.769  14.800  7.91511E-01  7.91831E-01 -4.02069E-04
    7961.083    823.418  14.850  7.90117E-01  7.90353E-01 -2.97258E-04
    7966.750    829.085  14.900  7.88752E-01  7.88875E-01 -1.55658E-04
    7972.437    834.771  14.950  7.87417E-01  7.87398E-01  2.45797E-05
    7978.142    840.477  15.000  7.86105E-01  7.85920E-01  2.35478E-04
